Date,Market,Product,Up_price,Mid_price,Low_price,Avg_price,Avg_price_diff,Volume,Volume_diff,Month,Week_day,Year,Rest_day
2000-01-02,台北一,SE6 青蔥 粉蔥 ,30.0,23.0,15.0,26.0,,19594.0,,1,7,2000,0
2000-01-03,台北一,SE6 青蔥 粉蔥 ,35.0,25.0,15.0,26.0,0.0,18924.0,-3.42,1,1,2000,0
2000-01-04,台北一,SE6 青蔥 粉蔥 ,30.0,22.0,14.0,23.5,-9.62,18776.0,-0.78,1,2,2000,0
2000-01-05,台北一,SE6 青蔥 粉蔥 ,25.0,20.0,12.0,19.5,-17.02,20576.0,9.59,1,3,2000,0
2000-01-06,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,17.8,-8.72,23340.0,13.43,1,4,2000,0
2000-01-07,台北一,SE6 青蔥 粉蔥 ,21.0,15.0,8.0,14.4,-19.1,22008.0,-5.71,1,5,2000,0
2000-01-08,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,18.7,29.86,26058.0,18.4,1,6,2000,0
2000-01-09,台北一,SE6 青蔥 粉蔥 ,,,,,,,,1,7,2000,1
2000-01-10,台北一,SE6 青蔥 粉蔥 ,28.0,20.0,12.0,20.3,8.56,21710.0,-16.69,1,1,2000,0
2000-01-11,台北一,SE6 青蔥 粉蔥 ,28.0,20.0,10.0,17.4,-14.29,21194.0,-2.38,1,2,2000,0
2000-01-12,台北一,SE6 青蔥 粉蔥 ,22.0,16.0,10.0,11.1,-36.21,26322.0,24.2,1,3,2000,0
2000-01-13,台北一,SE6 青蔥 粉蔥 ,20.0,13.0,6.0,12.3,10.81,22757.0,-13.54,1,4,2000,0
2000-01-14,台北一,SE6 青蔥 粉蔥 ,20.0,13.0,6.0,14.1,14.63,22976.0,0.96,1,5,2000,0
2000-01-15,台北一,SE6 青蔥 粉蔥 ,25.0,17.0,8.0,17.9,26.95,29824.0,29.81,1,6,2000,0
2000-01-16,台北一,SE6 青蔥 粉蔥 ,,,,,,,,1,7,2000,1
2000-01-17,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,8.0,14.6,-18.44,30494.0,2.25,1,1,2000,0
2000-01-18,台北一,SE6 青蔥 粉蔥 ,20.0,14.0,7.0,12.9,-11.64,27550.0,-9.65,1,2,2000,0
2000-01-19,台北一,SE6 青蔥 粉蔥 ,15.0,10.0,5.0,11.9,-7.75,29797.0,8.16,1,3,2000,0
2000-01-20,台北一,SE6 青蔥 粉蔥 ,18.0,12.0,6.0,12.4,4.2,26487.0,-11.11,1,4,2000,0
2000-01-21,台北一,SE6 青蔥 粉蔥 ,20.0,13.0,6.0,15.0,20.97,28862.0,8.97,1,5,2000,0
2000-01-22,台北一,SE6 青蔥 粉蔥 ,22.0,15.0,8.0,15.6,4.0,32720.0,13.37,1,6,2000,0
2000-01-23,台北一,SE6 青蔥 粉蔥 ,,,,,,,,1,7,2000,1
2000-01-24,台北一,SE6 青蔥 粉蔥 ,20.0,14.0,8.0,12.6,-19.23,28941.0,-11.55,1,1,2000,0
2000-01-25,台北一,SE6 青蔥 粉蔥 ,17.0,12.0,6.0,10.5,-16.67,28077.0,-2.99,1,2,2000,0
2000-01-26,台北一,SE6 青蔥 粉蔥 ,15.0,10.0,5.0,9.5,-9.52,25821.0,-8.04,1,3,2000,0
2000-01-27,台北一,SE6 青蔥 粉蔥 ,20.0,13.0,6.0,13.6,43.16,23013.0,-10.87,1,4,2000,0
2000-01-28,台北一,SE6 青蔥 粉蔥 ,20.0,14.0,8.0,14.9,9.56,25276.0,9.83,1,5,2000,0
2000-01-29,台北一,SE6 青蔥 粉蔥 ,24.0,16.0,8.0,16.5,10.74,29581.0,17.03,1,6,2000,0
2000-01-30,台北一,SE6 青蔥 粉蔥 ,23.0,16.0,8.0,15.4,-6.67,35961.0,21.57,1,7,2000,0
2000-01-31,台北一,SE6 青蔥 粉蔥 ,22.0,15.0,8.0,14.5,-5.84,32043.0,-10.9,1,1,2000,0
2000-02-01,台北一,SE6 青蔥 粉蔥 ,24.0,17.0,10.0,15.4,6.21,42729.0,33.35,2,2,2000,0
2000-02-02,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,14.1,-8.44,56889.0,33.14,2,3,2000,0
2000-02-03,台北一,SE6 青蔥 粉蔥 ,25.0,15.0,5.0,11.0,-21.99,77599.0,36.4,2,4,2000,0
2000-02-04,台北一,SE6 青蔥 粉蔥 ,15.0,10.0,5.0,8.4,-23.64,41743.0,-46.21,2,5,2000,0
2000-02-05,台北一,SE6 青蔥 粉蔥 ,,,,,,,,2,6,2000,1
2000-02-06,台北一,SE6 青蔥 粉蔥 ,,,,,,,,2,7,2000,1
2000-02-07,台北一,SE6 青蔥 粉蔥 ,,,,,,,,2,1,2000,1
2000-02-08,台北一,SE6 青蔥 粉蔥 ,,,,,,,,2,2,2000,1
2000-02-09,台北一,SE6 青蔥 粉蔥 ,,,,,,,,2,3,2000,1
2000-02-10,台北一,SE6 青蔥 粉蔥 ,30.0,22.0,12.0,23.6,180.95,19310.0,-53.74,2,4,2000,0
2000-02-11,台北一,SE6 青蔥 粉蔥 ,35.0,25.0,15.0,26.7,13.14,21255.0,10.07,2,5,2000,0
2000-02-12,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,18.5,-30.71,30661.0,44.25,2,6,2000,0
2000-02-13,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,8.0,19.6,5.95,32226.0,5.1,2,7,2000,0
2000-02-14,台北一,SE6 青蔥 粉蔥 ,,,,,,,,2,1,2000,1
2000-02-15,台北一,SE6 青蔥 粉蔥 ,20.0,14.0,8.0,15.4,-21.43,36471.0,13.17,2,2,2000,0
2000-02-16,台北一,SE6 青蔥 粉蔥 ,18.0,12.0,6.0,8.7,-43.51,35002.0,-4.03,2,3,2000,0
2000-02-17,台北一,SE6 青蔥 粉蔥 ,13.0,9.0,4.0,8.5,-2.3,28910.0,-17.4,2,4,2000,0
2000-02-18,台北一,SE6 青蔥 粉蔥 ,12.0,8.0,4.0,9.1,7.06,28768.0,-0.49,2,5,2000,0
2000-02-19,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,8.0,15.6,71.43,34467.0,19.81,2,6,2000,0
2000-02-20,台北一,SE6 青蔥 粉蔥 ,,,,,,,,2,7,2000,1
2000-02-21,台北一,SE6 青蔥 粉蔥 ,,,,,,,,2,1,2000,1
2000-02-22,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,21.5,37.82,27453.0,-20.35,2,2,2000,0
2000-02-23,台北一,SE6 青蔥 粉蔥 ,32.0,22.0,10.0,21.0,-2.33,25164.0,-8.34,2,3,2000,0
2000-02-24,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,18.1,-13.81,28094.0,11.64,2,4,2000,0
2000-02-25,台北一,SE6 青蔥 粉蔥 ,24.0,15.0,6.0,12.7,-29.83,27515.0,-2.06,2,5,2000,0
2000-02-26,台北一,SE6 青蔥 粉蔥 ,24.0,16.0,8.0,14.4,13.39,27168.0,-1.26,2,6,2000,0
2000-02-27,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,19.5,35.42,24978.0,-8.06,2,7,2000,0
2000-02-28,台北一,SE6 青蔥 粉蔥 ,35.0,27.0,18.0,26.7,36.92,31339.0,25.47,2,1,2000,0
2000-02-29,台北一,SE6 青蔥 粉蔥 ,,,,,,,,2,2,2000,1
2000-03-01,台北一,SE6 青蔥 粉蔥 ,30.0,22.0,12.0,21.4,-19.85,37829.0,20.71,3,3,2000,0
2000-03-02,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,17.0,-20.56,11682.0,-69.12,3,4,2000,0
2000-03-03,台北一,SE6 青蔥 粉蔥 ,28.0,18.0,8.0,16.9,-0.59,32683.0,179.77,3,5,2000,0
2000-03-04,台北一,SE6 青蔥 粉蔥 ,25.0,17.0,8.0,16.8,-0.59,33478.0,2.43,3,6,2000,0
2000-03-05,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,8.0,17.3,2.98,34032.0,1.65,3,7,2000,0
2000-03-06,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,8.0,16.4,-5.2,33042.0,-2.91,3,1,2000,0
2000-03-07,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,18.9,15.24,37955.0,14.87,3,2,2000,0
2000-03-08,台北一,SE6 青蔥 粉蔥 ,,,,,,,,3,3,2000,1
2000-03-09,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,19.0,0.53,32721.0,-13.79,3,4,2000,0
2000-03-10,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,19.8,4.21,28498.0,-12.91,3,5,2000,0
2000-03-11,台北一,SE6 青蔥 粉蔥 ,28.0,22.0,12.0,20.0,1.01,31754.0,11.43,3,6,2000,0
2000-03-12,台北一,SE6 青蔥 粉蔥 ,26.0,20.0,12.0,18.4,-8.0,32763.0,3.18,3,7,2000,0
2000-03-13,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,19.0,3.26,27978.0,-14.6,3,1,2000,0
2000-03-14,台北一,SE6 青蔥 粉蔥 ,26.0,19.0,12.0,20.3,6.84,33667.0,20.33,3,2,2000,0
2000-03-15,台北一,SE6 青蔥 粉蔥 ,,,,,,,,3,3,2000,1
2000-03-16,台北一,SE6 青蔥 粉蔥 ,28.0,20.0,12.0,19.7,-2.96,31135.0,-7.52,3,4,2000,0
2000-03-17,台北一,SE6 青蔥 粉蔥 ,25.0,17.0,7.0,18.2,-7.61,31193.0,0.19,3,5,2000,0
2000-03-18,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,19.0,4.4,29524.0,-5.35,3,6,2000,0
2000-03-19,台北一,SE6 青蔥 粉蔥 ,26.0,19.0,12.0,19.1,0.53,31044.0,5.15,3,7,2000,0
2000-03-20,台北一,SE6 青蔥 粉蔥 ,28.0,20.0,12.0,20.8,8.9,27534.0,-11.31,3,1,2000,0
2000-03-21,台北一,SE6 青蔥 粉蔥 ,30.0,22.0,14.0,22.7,9.13,33697.0,22.38,3,2,2000,0
2000-03-22,台北一,SE6 青蔥 粉蔥 ,,,,,,,,3,3,2000,1
2000-03-23,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,20.2,-11.01,35444.0,5.18,3,4,2000,0
2000-03-24,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,18.9,-6.44,29242.0,-17.5,3,5,2000,0
2000-03-25,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,20.0,5.82,31192.0,6.67,3,6,2000,0
2000-03-26,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,21.2,6.0,31227.0,0.11,3,7,2000,0
2000-03-27,台北一,SE6 青蔥 粉蔥 ,32.0,24.0,15.0,23.1,8.96,26805.0,-14.16,3,1,2000,0
2000-03-28,台北一,SE6 青蔥 粉蔥 ,28.0,20.0,12.0,20.6,-10.82,28972.0,8.08,3,2,2000,0
2000-03-29,台北一,SE6 青蔥 粉蔥 ,25.0,19.0,12.0,19.8,-3.88,36475.0,25.9,3,3,2000,0
2000-03-30,台北一,SE6 青蔥 粉蔥 ,,,,,,,,3,4,2000,1
2000-03-31,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,19.6,-1.01,31763.0,-12.92,3,5,2000,0
2000-04-01,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,19.5,-0.51,31990.0,0.71,4,6,2000,0
2000-04-02,台北一,SE6 青蔥 粉蔥 ,28.0,20.0,10.0,19.0,-2.56,32797.0,2.52,4,7,2000,0
2000-04-03,台北一,SE6 青蔥 粉蔥 ,30.0,22.0,12.0,22.4,17.89,34325.0,4.66,4,1,2000,0
2000-04-04,台北一,SE6 青蔥 粉蔥 ,,,,,,,,4,2,2000,1
2000-04-05,台北一,SE6 青蔥 粉蔥 ,,,,,,,,4,3,2000,1
2000-04-06,台北一,SE6 青蔥 粉蔥 ,28.0,20.0,12.0,21.3,-4.91,31785.0,-7.4,4,4,2000,0
2000-04-07,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,19.1,-10.33,29873.0,-6.02,4,5,2000,0
2000-04-08,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,17.4,-8.9,29122.0,-2.51,4,6,2000,0
2000-04-09,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,17.6,1.15,26450.0,-9.18,4,7,2000,0
2000-04-10,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,17.1,-2.84,26744.0,1.11,4,1,2000,0
2000-04-11,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,17.8,4.09,22387.0,-16.29,4,2,2000,0
2000-04-12,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,18.5,3.93,23871.0,6.63,4,3,2000,0
2000-04-13,台北一,SE6 青蔥 粉蔥 ,28.0,20.0,12.0,20.4,10.27,27046.0,13.3,4,4,2000,0
2000-04-14,台北一,SE6 青蔥 粉蔥 ,,,,,,,,4,5,2000,1
2000-04-15,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,20.7,1.47,26060.0,-3.65,4,6,2000,0
2000-04-16,台北一,SE6 青蔥 粉蔥 ,28.0,21.0,13.0,23.0,11.11,23764.0,-8.81,4,7,2000,0
2000-04-17,台北一,SE6 青蔥 粉蔥 ,30.0,23.0,15.0,22.4,-2.61,25991.0,9.37,4,1,2000,0
2000-04-18,台北一,SE6 青蔥 粉蔥 ,30.0,23.0,15.0,24.1,7.59,23589.0,-9.24,4,2,2000,0
2000-04-19,台北一,SE6 青蔥 粉蔥 ,28.0,21.0,13.0,21.8,-9.54,29630.0,25.61,4,3,2000,0
2000-04-20,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,20.0,-8.26,35382.0,19.41,4,4,2000,0
2000-04-21,台北一,SE6 青蔥 粉蔥 ,,,,,,,,4,5,2000,1
2000-04-22,台北一,SE6 青蔥 粉蔥 ,28.0,20.0,12.0,19.6,-2.0,31635.0,-10.59,4,6,2000,0
2000-04-23,台北一,SE6 青蔥 粉蔥 ,28.0,20.0,12.0,17.2,-12.24,29003.0,-8.32,4,7,2000,0
2000-04-24,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,16.3,-5.23,24616.0,-15.13,4,1,2000,0
2000-04-25,台北一,SE6 青蔥 粉蔥 ,22.0,16.0,8.0,14.3,-12.27,22855.0,-7.15,4,2,2000,0
2000-04-26,台北一,SE6 青蔥 粉蔥 ,22.0,15.0,8.0,15.9,11.19,22253.0,-2.63,4,3,2000,0
2000-04-27,台北一,SE6 青蔥 粉蔥 ,23.0,17.0,10.0,16.8,5.66,23773.0,6.83,4,4,2000,0
2000-04-28,台北一,SE6 青蔥 粉蔥 ,30.0,23.0,13.0,22.1,31.55,22413.0,-5.72,4,5,2000,0
2000-04-29,台北一,SE6 青蔥 粉蔥 ,,,,,,,,4,6,2000,1
2000-04-30,台北一,SE6 青蔥 粉蔥 ,30.0,23.0,13.0,21.0,-4.98,26904.0,20.04,4,7,2000,0
2000-05-01,台北一,SE6 青蔥 粉蔥 ,27.0,20.0,10.0,18.9,-10.0,26580.0,-1.2,5,1,2000,0
2000-05-02,台北一,SE6 青蔥 粉蔥 ,27.0,20.0,10.0,19.0,0.53,24480.0,-7.9,5,2,2000,0
2000-05-03,台北一,SE6 青蔥 粉蔥 ,27.0,21.0,13.0,21.1,11.05,23373.0,-4.52,5,3,2000,0
2000-05-04,台北一,SE6 青蔥 粉蔥 ,30.0,23.0,15.0,23.2,9.95,23985.0,2.62,5,4,2000,0
2000-05-05,台北一,SE6 青蔥 粉蔥 ,30.0,21.0,12.0,21.1,-9.05,30066.0,25.35,5,5,2000,0
2000-05-06,台北一,SE6 青蔥 粉蔥 ,,,,,,,,5,6,2000,1
2000-05-07,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,21.0,-0.47,27334.0,-9.09,5,7,2000,0
2000-05-08,台北一,SE6 青蔥 粉蔥 ,27.0,20.0,10.0,21.4,1.9,25000.0,-8.54,5,1,2000,0
2000-05-09,台北一,SE6 青蔥 粉蔥 ,27.0,21.0,14.0,20.8,-2.8,24110.0,-3.56,5,2,2000,0
2000-05-10,台北一,SE6 青蔥 粉蔥 ,28.0,22.0,15.0,21.8,4.81,23629.0,-2.0,5,3,2000,0
2000-05-11,台北一,SE6 青蔥 粉蔥 ,30.0,23.0,15.0,21.1,-3.21,26422.0,11.82,5,4,2000,0
2000-05-12,台北一,SE6 青蔥 粉蔥 ,33.0,25.0,18.0,22.9,8.53,29264.0,10.76,5,5,2000,0
2000-05-13,台北一,SE6 青蔥 粉蔥 ,,,,,,,,5,6,2000,1
2000-05-14,台北一,SE6 青蔥 粉蔥 ,30.0,23.0,15.0,22.1,-3.49,20273.0,-30.72,5,7,2000,0
2000-05-15,台北一,SE6 青蔥 粉蔥 ,27.0,20.0,13.0,20.0,-9.5,22226.0,9.63,5,1,2000,0
2000-05-16,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,16.8,-16.0,23945.0,7.73,5,2,2000,0
2000-05-17,台北一,SE6 青蔥 粉蔥 ,23.0,17.0,10.0,16.0,-4.76,23790.0,-0.65,5,3,2000,0
2000-05-18,台北一,SE6 青蔥 粉蔥 ,25.0,19.0,12.0,17.4,8.75,21184.0,-10.95,5,4,2000,0
2000-05-19,台北一,SE6 青蔥 粉蔥 ,32.0,24.0,15.0,21.5,23.56,22516.0,6.29,5,5,2000,0
2000-05-20,台北一,SE6 青蔥 粉蔥 ,,,,,,,,5,6,2000,1
2000-05-21,台北一,SE6 青蔥 粉蔥 ,30.0,23.0,15.0,22.6,5.12,22483.0,-0.15,5,7,2000,0
2000-05-22,台北一,SE6 青蔥 粉蔥 ,28.0,21.0,13.0,21.2,-6.19,22171.0,-1.39,5,1,2000,0
2000-05-23,台北一,SE6 青蔥 粉蔥 ,28.0,22.0,15.0,20.5,-3.3,21723.0,-2.02,5,2,2000,0
2000-05-24,台北一,SE6 青蔥 粉蔥 ,27.0,20.0,12.0,20.4,-0.49,19811.0,-8.8,5,3,2000,0
2000-05-25,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,19.0,-6.86,17599.0,-11.17,5,4,2000,0
2000-05-26,台北一,SE6 青蔥 粉蔥 ,25.0,20.0,14.0,20.2,6.32,18433.0,4.74,5,5,2000,0
2000-05-27,台北一,SE6 青蔥 粉蔥 ,27.0,22.0,15.0,21.9,8.42,22535.0,22.25,5,6,2000,0
2000-05-28,台北一,SE6 青蔥 粉蔥 ,,,,,,,,5,7,2000,1
2000-05-29,台北一,SE6 青蔥 粉蔥 ,30.0,23.0,15.0,21.5,-1.83,21094.0,-6.39,5,1,2000,0
2000-05-30,台北一,SE6 青蔥 粉蔥 ,28.0,20.0,10.0,19.2,-10.7,19310.0,-8.46,5,2,2000,0
2000-05-31,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,16.8,-12.5,18607.0,-3.64,5,3,2000,0
2000-06-01,台北一,SE6 青蔥 粉蔥 ,22.0,18.0,13.0,16.5,-1.79,16984.0,-8.72,6,4,2000,0
2000-06-02,台北一,SE6 青蔥 粉蔥 ,22.0,17.0,12.0,15.9,-3.64,16516.0,-2.76,6,5,2000,0
2000-06-03,台北一,SE6 青蔥 粉蔥 ,22.0,16.0,10.0,16.0,0.63,17724.0,7.31,6,6,2000,0
2000-06-04,台北一,SE6 青蔥 粉蔥 ,20.0,15.0,10.0,15.8,-1.25,15374.0,-13.26,6,7,2000,0
2000-06-05,台北一,SE6 青蔥 粉蔥 ,20.0,15.0,10.0,15.7,-0.63,16401.0,6.68,6,1,2000,0
2000-06-06,台北一,SE6 青蔥 粉蔥 ,36.0,26.0,15.0,22.0,40.13,15570.0,-5.07,6,2,2000,0
2000-06-07,台北一,SE6 青蔥 粉蔥 ,,,,,,,,6,3,2000,1
2000-06-08,台北一,SE6 青蔥 粉蔥 ,,,,,,,,6,4,2000,1
2000-06-09,台北一,SE6 青蔥 粉蔥 ,28.0,20.0,12.0,21.6,-1.82,15368.0,-1.3,6,5,2000,0
2000-06-10,台北一,SE6 青蔥 粉蔥 ,28.0,22.0,15.0,22.9,6.02,13467.0,-12.37,6,6,2000,0
2000-06-11,台北一,SE6 青蔥 粉蔥 ,28.0,23.0,18.0,21.8,-4.8,13123.0,-2.55,6,7,2000,0
2000-06-12,台北一,SE6 青蔥 粉蔥 ,25.0,20.0,15.0,19.4,-11.01,13491.0,2.8,6,1,2000,0
2000-06-13,台北一,SE6 青蔥 粉蔥 ,23.0,18.0,12.0,16.9,-12.89,12826.0,-4.93,6,2,2000,0
2000-06-14,台北一,SE6 青蔥 粉蔥 ,25.0,19.0,12.0,21.0,24.26,5039.0,-60.71,6,3,2000,0
2000-06-15,台北一,SE6 青蔥 粉蔥 ,28.0,22.0,15.0,24.4,16.19,8485.0,68.39,6,4,2000,0
2000-06-16,台北一,SE6 青蔥 粉蔥 ,32.0,25.0,18.0,24.7,1.23,11131.0,31.18,6,5,2000,0
2000-06-17,台北一,SE6 青蔥 粉蔥 ,28.0,22.0,16.0,22.9,-7.29,14511.0,30.37,6,6,2000,0
2000-06-18,台北一,SE6 青蔥 粉蔥 ,,,,,,,,6,7,2000,1
2000-06-19,台北一,SE6 青蔥 粉蔥 ,22.5,18.2,9.9,17.4,-24.02,15607.0,7.55,6,1,2000,0
2000-06-20,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,8.0,16.6,-4.6,14598.0,-6.47,6,2,2000,0
2000-06-21,台北一,SE6 青蔥 粉蔥 ,20.0,13.0,6.0,15.8,-4.82,14430.0,-1.15,6,3,2000,0
2000-06-22,台北一,SE6 青蔥 粉蔥 ,20.0,15.0,8.0,16.2,2.53,12479.0,-13.52,6,4,2000,0
2000-06-23,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,16.6,2.47,11441.0,-8.32,6,5,2000,0
2000-06-24,台北一,SE6 青蔥 粉蔥 ,36.0,26.0,16.0,24.0,44.58,10276.0,-10.18,6,6,2000,0
2000-06-25,台北一,SE6 青蔥 粉蔥 ,36.0,28.0,20.0,27.4,14.17,13902.0,35.29,6,7,2000,0
2000-06-26,台北一,SE6 青蔥 粉蔥 ,,,,,,,,6,1,2000,1
2000-06-27,台北一,SE6 青蔥 粉蔥 ,30.0,25.0,18.0,21.7,-20.8,13747.0,-1.11,6,2,2000,0
2000-06-28,台北一,SE6 青蔥 粉蔥 ,22.0,16.0,10.0,17.6,-18.89,12622.0,-8.18,6,3,2000,0
2000-06-29,台北一,SE6 青蔥 粉蔥 ,23.0,17.0,10.0,15.7,-10.8,12445.0,-1.4,6,4,2000,0
2000-06-30,台北一,SE6 青蔥 粉蔥 ,22.0,16.0,10.0,19.8,26.11,8146.0,-34.54,6,5,2000,0
2000-07-01,台北一,SE6 青蔥 粉蔥 ,26.0,20.0,12.0,16.2,-18.18,11314.0,38.89,7,6,2000,0
2000-07-02,台北一,SE6 青蔥 粉蔥 ,22.0,16.0,10.0,14.9,-8.02,12928.0,14.27,7,7,2000,0
2000-07-03,台北一,SE6 青蔥 粉蔥 ,20.0,15.0,10.0,14.6,-2.01,15233.0,17.83,7,1,2000,0
2000-07-04,台北一,SE6 青蔥 粉蔥 ,,,,,,,,7,2,2000,1
2000-07-05,台北一,SE6 青蔥 粉蔥 ,20.0,15.0,10.0,15.5,6.16,11899.0,-21.89,7,3,2000,0
2000-07-06,台北一,SE6 青蔥 粉蔥 ,22.0,16.0,10.0,15.4,-0.65,10860.0,-8.73,7,4,2000,0
2000-07-07,台北一,SE6 青蔥 粉蔥 ,20.0,15.0,10.0,15.3,-0.65,10900.0,0.37,7,5,2000,0
2000-07-08,台北一,SE6 青蔥 粉蔥 ,20.0,15.0,10.0,16.0,4.58,8310.0,-23.76,7,6,2000,0
2000-07-09,台北一,SE6 青蔥 粉蔥 ,22.0,17.0,12.0,18.4,15.0,9397.0,13.08,7,7,2000,0
2000-07-10,台北一,SE6 青蔥 粉蔥 ,25.0,20.0,15.0,21.7,17.93,8837.0,-5.96,7,1,2000,0
2000-07-11,台北一,SE6 青蔥 粉蔥 ,,,,,,,,7,2,2000,1
2000-07-12,台北一,SE6 青蔥 粉蔥 ,18.5,14.6,8.9,14.3,-34.1,11630.0,31.61,7,3,2000,0
2000-07-13,台北一,SE6 青蔥 粉蔥 ,16.0,12.8,7.0,12.3,-13.99,12028.0,3.42,7,4,2000,0
2000-07-14,台北一,SE6 青蔥 粉蔥 ,20.0,14.0,8.0,12.8,4.07,12903.0,7.27,7,5,2000,0
2000-07-15,台北一,SE6 青蔥 粉蔥 ,20.0,13.0,6.0,13.1,2.34,10422.0,-19.23,7,6,2000,0
2000-07-16,台北一,SE6 青蔥 粉蔥 ,20.0,15.0,10.0,16.1,22.9,9549.0,-8.38,7,7,2000,0
2000-07-17,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,23.8,47.83,11212.0,17.42,7,1,2000,0
2000-07-18,台北一,SE6 青蔥 粉蔥 ,,,,,,,,7,2,2000,1
2000-07-19,台北一,SE6 青蔥 粉蔥 ,28.0,21.0,14.0,22.9,-3.78,10668.0,-4.85,7,3,2000,0
2000-07-20,台北一,SE6 青蔥 粉蔥 ,32.0,24.0,15.0,24.3,6.11,9961.0,-6.63,7,4,2000,0
2000-07-21,台北一,SE6 青蔥 粉蔥 ,35.0,25.0,15.0,21.1,-13.17,10829.0,8.71,7,5,2000,0
