Date,Market,Product,Up_price,Mid_price,Low_price,Avg_price,Avg_price_diff,Volume,Volume_diff,Month,Week_day,Year,Rest_day
2000-07-22,台北一,SE6 青蔥 粉蔥 ,32.0,23.0,15.0,19.3,-8.53,10903.0,0.68,7,6,2000,0
2000-07-23,台北一,SE6 青蔥 粉蔥 ,25.0,20.0,13.0,17.2,-10.88,11115.0,1.94,7,7,2000,0
2000-07-24,台北一,SE6 青蔥 粉蔥 ,26.0,20.0,12.0,20.6,19.77,11120.0,0.04,7,1,2000,0
2000-07-25,台北一,SE6 青蔥 粉蔥 ,32.0,24.0,16.0,24.2,17.48,12626.0,13.54,7,2,2000,0
2000-07-26,台北一,SE6 青蔥 粉蔥 ,,,,,,,,7,3,2000,1
2000-07-27,台北一,SE6 青蔥 粉蔥 ,28.0,22.0,14.0,21.0,-13.22,12188.0,-3.47,7,4,2000,0
2000-07-28,台北一,SE6 青蔥 粉蔥 ,28.0,20.0,12.0,18.5,-11.9,13687.0,12.3,7,5,2000,0
2000-07-29,台北一,SE6 青蔥 粉蔥 ,28.0,20.0,12.0,17.9,-3.24,13409.0,-2.03,7,6,2000,0
2000-07-30,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,19.6,9.5,12735.0,-5.03,7,7,2000,0
2000-07-31,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,18.0,-8.16,14635.0,14.92,7,1,2000,0
2000-08-01,台北一,SE6 青蔥 粉蔥 ,23.0,15.0,7.0,15.4,-14.44,14630.0,-0.03,8,2,2000,0
2000-08-02,台北一,SE6 青蔥 粉蔥 ,,,,,,,,8,3,2000,1
2000-08-03,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,8.0,15.3,-0.65,13473.0,-7.91,8,4,2000,0
2000-08-04,台北一,SE6 青蔥 粉蔥 ,22.0,15.0,8.0,14.5,-5.23,11851.0,-12.04,8,5,2000,0
2000-08-05,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,8.0,16.7,15.17,10210.0,-13.85,8,6,2000,0
2000-08-06,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,18.6,11.38,10348.0,1.35,8,7,2000,0
2000-08-07,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,19.4,4.3,11415.0,10.31,8,1,2000,0
2000-08-08,台北一,SE6 青蔥 粉蔥 ,32.0,22.0,12.0,22.8,17.53,11225.0,-1.66,8,2,2000,0
2000-08-09,台北一,SE6 青蔥 粉蔥 ,,,,,,,,8,3,2000,1
2000-08-10,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,18.2,-20.18,13073.0,16.46,8,4,2000,0
2000-08-11,台北一,SE6 青蔥 粉蔥 ,25.0,16.0,7.0,15.7,-13.74,13200.0,0.97,8,5,2000,0
2000-08-12,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,14.5,-7.64,12748.0,-3.42,8,6,2000,0
2000-08-13,台北一,SE6 青蔥 粉蔥 ,22.0,16.0,10.0,17.3,19.31,14142.0,10.94,8,7,2000,0
2000-08-14,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,19.3,11.56,14115.0,-0.19,8,1,2000,0
2000-08-15,台北一,SE6 青蔥 粉蔥 ,,,,,,,,8,2,2000,1
2000-08-16,台北一,SE6 青蔥 粉蔥 ,,,,,,,,8,3,2000,1
2000-08-17,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,18.4,-4.66,12009.0,-14.92,8,4,2000,0
2000-08-18,台北一,SE6 青蔥 粉蔥 ,25.0,20.0,15.0,17.4,-5.43,11790.0,-1.82,8,5,2000,0
2000-08-19,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,14.2,-18.39,12452.0,5.61,8,6,2000,0
2000-08-20,台北一,SE6 青蔥 粉蔥 ,20.0,14.0,8.0,13.7,-3.52,11961.0,-3.94,8,7,2000,0
2000-08-21,台北一,SE6 青蔥 粉蔥 ,20.0,14.0,8.0,15.4,12.41,10133.0,-15.28,8,1,2000,0
2000-08-22,台北一,SE6 青蔥 粉蔥 ,30.0,23.0,15.0,22.3,44.81,9740.0,-3.88,8,2,2000,0
2000-08-23,台北一,SE6 青蔥 粉蔥 ,35.0,25.0,15.0,21.0,-5.83,10500.0,7.8,8,3,2000,0
2000-08-24,台北一,SE6 青蔥 粉蔥 ,,,,,,,,8,4,2000,1
2000-08-25,台北一,SE6 青蔥 粉蔥 ,45.0,35.0,25.0,38.8,84.76,6050.0,-42.38,8,5,2000,0
2000-08-26,台北一,SE6 青蔥 粉蔥 ,35.0,25.0,15.0,17.8,-54.12,14095.0,132.98,8,6,2000,0
2000-08-27,台北一,SE6 青蔥 粉蔥 ,20.0,13.0,6.0,13.2,-25.84,12437.0,-11.76,8,7,2000,0
2000-08-28,台北一,SE6 青蔥 粉蔥 ,22.0,14.0,6.0,14.1,6.82,8435.0,-32.18,8,1,2000,0
2000-08-29,台北一,SE6 青蔥 粉蔥 ,55.0,40.0,25.0,38.7,174.47,3860.0,-54.24,8,2,2000,0
2000-08-30,台北一,SE6 青蔥 粉蔥 ,45.0,30.0,15.0,31.6,-18.35,6750.0,74.87,8,3,2000,0
2000-08-31,台北一,SE6 青蔥 粉蔥 ,,,,,,,,8,4,2000,1
2000-09-01,台北一,SE6 青蔥 粉蔥 ,35.0,25.0,15.0,21.6,-31.65,7360.0,9.04,9,5,2000,0
2000-09-02,台北一,SE6 青蔥 粉蔥 ,32.0,22.0,10.0,17.0,-21.3,2214.0,-69.92,9,6,2000,0
2000-09-03,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,22.7,33.53,8916.0,302.71,9,7,2000,0
2000-09-04,台北一,SE6 青蔥 粉蔥 ,35.0,26.0,15.0,28.4,25.11,6225.0,-30.18,9,1,2000,0
2000-09-05,台北一,SE6 青蔥 粉蔥 ,40.0,30.0,20.0,34.1,20.07,5728.0,-7.98,9,2,2000,0
2000-09-06,台北一,SE6 青蔥 粉蔥 ,40.0,30.0,20.0,34.4,0.88,6945.0,21.25,9,3,2000,0
2000-09-07,台北一,SE6 青蔥 粉蔥 ,,,,,,,,9,4,2000,1
2000-09-08,台北一,SE6 青蔥 粉蔥 ,40.0,30.0,20.0,27.0,-21.51,2258.0,-67.49,9,5,2000,0
2000-09-09,台北一,SE6 青蔥 粉蔥 ,45.0,35.0,25.0,35.6,31.85,6007.0,166.03,9,6,2000,0
2000-09-10,台北一,SE6 青蔥 粉蔥 ,55.0,40.0,20.0,37.9,6.46,6942.0,15.57,9,7,2000,0
2000-09-11,台北一,SE6 青蔥 粉蔥 ,40.0,30.0,20.0,25.5,-32.72,9172.0,32.12,9,1,2000,0
2000-09-12,台北一,SE6 青蔥 粉蔥 ,35.0,25.0,15.0,19.8,-22.35,7754.0,-15.46,9,2,2000,0
2000-09-13,台北一,SE6 青蔥 粉蔥 ,,,,,,,,9,3,2000,1
2000-09-14,台北一,SE6 青蔥 粉蔥 ,,,,,,,,9,4,2000,1
2000-09-15,台北一,SE6 青蔥 粉蔥 ,35.0,25.0,15.0,23.0,16.16,4798.0,-38.12,9,5,2000,0
2000-09-16,台北一,SE6 青蔥 粉蔥 ,30.0,23.0,15.0,25.4,10.43,6194.0,29.1,9,6,2000,0
2000-09-17,台北一,SE6 青蔥 粉蔥 ,35.0,25.0,15.0,23.5,-7.48,4039.0,-34.79,9,7,2000,0
2000-09-18,台北一,SE6 青蔥 粉蔥 ,35.0,25.0,15.0,22.2,-5.53,4409.0,9.16,9,1,2000,0
2000-09-19,台北一,SE6 青蔥 粉蔥 ,30.0,22.0,12.0,19.9,-10.36,5140.0,16.58,9,2,2000,0
2000-09-20,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,21.7,9.05,5236.0,1.87,9,3,2000,0
2000-09-21,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,17.7,-18.43,8298.0,58.48,9,4,2000,0
2000-09-22,台北一,SE6 青蔥 粉蔥 ,,,,,,,,9,5,2000,1
2000-09-23,台北一,SE6 青蔥 粉蔥 ,28.0,20.0,10.0,18.9,6.78,8030.0,-3.23,9,6,2000,0
2000-09-24,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,18.7,-1.06,7575.0,-5.67,9,7,2000,0
2000-09-25,台北一,SE6 青蔥 粉蔥 ,28.0,20.0,10.0,20.4,9.09,7460.0,-1.52,9,1,2000,0
2000-09-26,台北一,SE6 青蔥 粉蔥 ,30.0,22.0,12.0,21.6,5.88,7190.0,-3.62,9,2,2000,0
2000-09-27,台北一,SE6 青蔥 粉蔥 ,30.0,22.0,12.0,19.1,-11.57,7810.0,8.62,9,3,2000,0
2000-09-28,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,20.1,5.24,8159.0,4.47,9,4,2000,0
2000-09-29,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,21.8,8.46,10239.0,25.49,9,5,2000,0
2000-09-30,台北一,SE6 青蔥 粉蔥 ,,,,,,,,9,6,2000,1
2000-10-01,台北一,SE6 青蔥 粉蔥 ,30.0,22.0,12.0,21.7,-0.46,5173.0,-49.48,10,7,2000,0
2000-10-02,台北一,SE6 青蔥 粉蔥 ,30.0,22.0,12.0,22.4,3.23,8288.0,60.22,10,1,2000,0
2000-10-03,台北一,SE6 青蔥 粉蔥 ,30.0,22.0,12.0,19.7,-12.05,9975.0,20.35,10,2,2000,0
2000-10-04,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,17.9,-9.14,10326.0,3.52,10,3,2000,0
2000-10-05,台北一,SE6 青蔥 粉蔥 ,28.0,18.0,8.0,18.7,4.47,10943.0,5.98,10,4,2000,0
2000-10-06,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,18.6,-0.53,11099.0,1.43,10,5,2000,0
2000-10-07,台北一,SE6 青蔥 粉蔥 ,,,,,,,,10,6,2000,1
2000-10-08,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,19.4,4.3,10027.0,-9.66,10,7,2000,0
2000-10-09,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,19.2,-1.03,8842.0,-11.82,10,1,2000,0
2000-10-10,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,13.1,-31.77,3500.0,-60.42,10,2,2000,0
2000-10-11,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,14.3,9.16,4125.0,17.86,10,3,2000,0
2000-10-12,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,8.0,15.8,10.49,8637.0,109.38,10,4,2000,0
2000-10-13,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,18.3,15.82,9773.0,13.15,10,5,2000,0
2000-10-14,台北一,SE6 青蔥 粉蔥 ,,,,,,,,10,6,2000,1
2000-10-15,台北一,SE6 青蔥 粉蔥 ,28.0,18.0,8.0,18.8,2.73,8930.0,-8.63,10,7,2000,0
2000-10-16,台北一,SE6 青蔥 粉蔥 ,32.0,22.0,10.0,21.8,15.96,8032.0,-10.06,10,1,2000,0
2000-10-17,台北一,SE6 青蔥 粉蔥 ,30.0,22.0,12.0,20.8,-4.59,8727.0,8.65,10,2,2000,0
2000-10-18,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,8.0,14.7,-29.33,6443.0,-26.17,10,3,2000,0
2000-10-19,台北一,SE6 青蔥 粉蔥 ,24.0,16.0,8.0,19.7,34.01,11530.0,78.95,10,4,2000,0
2000-10-20,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,8.0,18.8,-4.57,10366.0,-10.1,10,5,2000,0
2000-10-21,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,22.2,18.09,11335.0,9.35,10,6,2000,0
2000-10-22,台北一,SE6 青蔥 粉蔥 ,,,,,,,,10,7,2000,1
2000-10-23,台北一,SE6 青蔥 粉蔥 ,35.0,25.0,15.0,25.1,13.06,12234.0,7.93,10,1,2000,0
2000-10-24,台北一,SE6 青蔥 粉蔥 ,35.0,25.0,15.0,26.1,3.98,14015.0,14.56,10,2,2000,0
2000-10-25,台北一,SE6 青蔥 粉蔥 ,36.0,26.0,16.0,24.1,-7.66,7440.0,-46.91,10,3,2000,0
2000-10-26,台北一,SE6 青蔥 粉蔥 ,36.0,26.0,15.0,23.6,-2.07,15235.0,104.77,10,4,2000,0
2000-10-27,台北一,SE6 青蔥 粉蔥 ,35.0,25.0,15.0,21.4,-9.32,16573.0,8.78,10,5,2000,0
2000-10-28,台北一,SE6 青蔥 粉蔥 ,32.0,22.0,12.0,20.2,-5.61,14787.0,-10.78,10,6,2000,0
2000-10-29,台北一,SE6 青蔥 粉蔥 ,,,,,,,,10,7,2000,1
2000-10-30,台北一,SE6 青蔥 粉蔥 ,35.0,23.0,10.0,21.9,8.42,16521.0,11.73,10,1,2000,0
2000-10-31,台北一,SE6 青蔥 粉蔥 ,32.0,22.0,12.0,18.9,-13.7,13980.0,-15.38,10,2,2000,0
2000-11-01,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,13.1,-30.69,7303.0,-47.76,11,3,2000,0
2000-11-02,台北一,SE6 青蔥 粉蔥 ,45.0,35.0,25.0,38.3,192.37,5565.0,-23.8,11,4,2000,0
2000-11-03,台北一,SE6 青蔥 粉蔥 ,50.0,35.0,20.0,37.7,-1.57,9167.0,64.73,11,5,2000,0
2000-11-04,台北一,SE6 青蔥 粉蔥 ,60.0,43.0,25.0,38.6,2.39,14803.0,61.48,11,6,2000,0
2000-11-05,台北一,SE6 青蔥 粉蔥 ,,,,,,,,11,7,2000,1
2000-11-06,台北一,SE6 青蔥 粉蔥 ,50.0,35.0,20.0,25.6,-33.68,17826.0,20.42,11,1,2000,0
2000-11-07,台北一,SE6 青蔥 粉蔥 ,35.0,25.0,12.0,22.0,-14.06,15400.0,-13.61,11,2,2000,0
2000-11-08,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,14.8,-32.73,6180.0,-59.87,11,3,2000,0
2000-11-09,台北一,SE6 青蔥 粉蔥 ,28.0,18.0,8.0,15.7,6.08,5780.0,-6.47,11,4,2000,0
2000-11-10,台北一,SE6 青蔥 粉蔥 ,45.0,30.0,15.0,32.5,107.01,11611.0,100.88,11,5,2000,0
2000-11-11,台北一,SE6 青蔥 粉蔥 ,100.0,75.0,50.0,62.7,92.92,14361.0,23.68,11,6,2000,0
2000-11-12,台北一,SE6 青蔥 粉蔥 ,,,,,,,,11,7,2000,1
2000-11-13,台北一,SE6 青蔥 粉蔥 ,60.0,40.0,20.0,40.6,-35.25,19612.0,36.56,11,1,2000,0
2000-11-14,台北一,SE6 青蔥 粉蔥 ,50.0,35.0,20.0,37.9,-6.65,14575.0,-25.68,11,2,2000,0
2000-11-15,台北一,SE6 青蔥 粉蔥 ,55.0,40.0,25.0,39.6,4.49,12865.0,-11.73,11,3,2000,0
2000-11-16,台北一,SE6 青蔥 粉蔥 ,55.0,40.0,25.0,38.9,-1.77,13231.0,2.84,11,4,2000,0
2000-11-17,台北一,SE6 青蔥 粉蔥 ,60.0,45.0,30.0,40.8,4.88,12229.0,-7.57,11,5,2000,0
2000-11-18,台北一,SE6 青蔥 粉蔥 ,65.0,50.0,35.0,49.6,21.57,12271.0,0.34,11,6,2000,0
2000-11-19,台北一,SE6 青蔥 粉蔥 ,75.0,55.0,35.0,56.0,12.9,17240.0,40.49,11,7,2000,0
2000-11-20,台北一,SE6 青蔥 粉蔥 ,,,,,,,,11,1,2000,1
2000-11-21,台北一,SE6 青蔥 粉蔥 ,60.0,45.0,30.0,46.3,-17.32,14978.0,-13.12,11,2,2000,0
2000-11-22,台北一,SE6 青蔥 粉蔥 ,65.0,45.0,25.0,46.0,-0.65,15202.0,1.5,11,3,2000,0
2000-11-23,台北一,SE6 青蔥 粉蔥 ,70.0,50.0,30.0,52.5,14.13,12198.0,-19.76,11,4,2000,0
2000-11-24,台北一,SE6 青蔥 粉蔥 ,70.0,55.0,35.0,54.6,4.0,11018.0,-9.67,11,5,2000,0
2000-11-25,台北一,SE6 青蔥 粉蔥 ,70.0,55.0,40.0,58.5,7.14,12674.0,15.03,11,6,2000,0
2000-11-26,台北一,SE6 青蔥 粉蔥 ,70.0,55.0,40.0,55.6,-4.96,13754.0,8.52,11,7,2000,0
2000-11-27,台北一,SE6 青蔥 粉蔥 ,70.0,55.0,40.0,54.1,-2.7,14648.0,6.5,11,1,2000,0
2000-11-28,台北一,SE6 青蔥 粉蔥 ,,,,,,,,11,2,2000,1
2000-11-29,台北一,SE6 青蔥 粉蔥 ,75.0,60.0,45.0,60.7,12.2,13261.0,-9.47,11,3,2000,0
2000-11-30,台北一,SE6 青蔥 粉蔥 ,75.0,60.0,45.0,63.5,4.61,12626.0,-4.79,11,4,2000,0
2000-12-01,台北一,SE6 青蔥 粉蔥 ,70.0,60.0,45.0,58.0,-8.66,10605.0,-16.01,12,5,2000,0
2000-12-02,台北一,SE6 青蔥 粉蔥 ,75.0,65.0,50.0,60.2,3.79,14568.0,37.37,12,6,2000,0
2000-12-03,台北一,SE6 青蔥 粉蔥 ,75.0,63.0,50.0,59.2,-1.66,9046.0,-37.9,12,7,2000,0
2000-12-04,台北一,SE6 青蔥 粉蔥 ,70.0,60.0,50.0,59.3,0.17,8886.0,-1.77,12,1,2000,0
2000-12-05,台北一,SE6 青蔥 粉蔥 ,,,,,,,,12,2,2000,1
2000-12-06,台北一,SE6 青蔥 粉蔥 ,75.0,65.0,50.0,60.7,2.36,9116.0,2.59,12,3,2000,0
2000-12-07,台北一,SE6 青蔥 粉蔥 ,70.0,60.0,50.0,58.6,-3.46,7383.0,-19.01,12,4,2000,0
2000-12-08,台北一,SE6 青蔥 粉蔥 ,70.0,60.0,50.0,58.7,0.17,9676.0,31.06,12,5,2000,0
2000-12-09,台北一,SE6 青蔥 粉蔥 ,70.0,60.0,50.0,57.7,-1.7,8506.0,-12.09,12,6,2000,0
2000-12-10,台北一,SE6 青蔥 粉蔥 ,70.0,60.0,45.0,57.4,-0.52,8043.0,-5.44,12,7,2000,0
2000-12-11,台北一,SE6 青蔥 粉蔥 ,70.0,58.0,45.0,56.6,-1.39,9139.0,13.63,12,1,2000,0
2000-12-12,台北一,SE6 青蔥 粉蔥 ,,,,,,,,12,2,2000,1
2000-12-13,台北一,SE6 青蔥 粉蔥 ,70.0,57.0,45.0,57.3,1.24,7265.0,-20.51,12,3,2000,0
2000-12-14,台北一,SE6 青蔥 粉蔥 ,70.0,55.0,40.0,54.5,-4.89,8133.0,11.95,12,4,2000,0
2000-12-15,台北一,SE6 青蔥 粉蔥 ,75.0,65.0,50.0,60.7,11.38,7275.0,-10.55,12,5,2000,0
2000-12-16,台北一,SE6 青蔥 粉蔥 ,70.0,60.0,45.0,55.5,-8.57,9376.0,28.88,12,6,2000,0
2000-12-17,台北一,SE6 青蔥 粉蔥 ,70.0,55.0,40.0,52.8,-4.86,11646.0,24.21,12,7,2000,0
2000-12-18,台北一,SE6 青蔥 粉蔥 ,65.0,50.0,35.0,51.3,-2.84,7836.0,-32.72,12,1,2000,0
2000-12-19,台北一,SE6 青蔥 粉蔥 ,65.0,50.0,35.0,45.7,-10.92,8689.0,10.89,12,2,2000,0
2000-12-20,台北一,SE6 青蔥 粉蔥 ,,,,,,,,12,3,2000,1
2000-12-21,台北一,SE6 青蔥 粉蔥 ,60.0,47.0,35.0,47.1,3.06,5725.0,-34.11,12,4,2000,0
2000-12-22,台北一,SE6 青蔥 粉蔥 ,65.0,50.0,35.0,49.8,5.73,8037.0,40.38,12,5,2000,0
2000-12-23,台北一,SE6 青蔥 粉蔥 ,70.0,55.0,40.0,51.5,3.41,8015.0,-0.27,12,6,2000,0
2000-12-24,台北一,SE6 青蔥 粉蔥 ,65.0,52.0,35.0,49.5,-3.88,8015.0,0.0,12,7,2000,0
2000-12-25,台北一,SE6 青蔥 粉蔥 ,60.0,45.0,30.0,46.2,-6.67,6837.0,-14.7,12,1,2000,0
2000-12-26,台北一,SE6 青蔥 粉蔥 ,65.0,47.0,25.0,46.1,-0.22,7617.0,11.41,12,2,2000,0
2000-12-27,台北一,SE6 青蔥 粉蔥 ,60.0,45.0,25.0,45.5,-1.3,9046.0,18.76,12,3,2000,0
2000-12-28,台北一,SE6 青蔥 粉蔥 ,,,,,,,,12,4,2000,1
2000-12-29,台北一,SE6 青蔥 粉蔥 ,60.0,45.0,30.0,43.0,-5.49,9645.0,6.62,12,5,2000,0
2000-12-30,台北一,SE6 青蔥 粉蔥 ,50.0,40.0,30.0,38.0,-11.63,9250.0,-4.1,12,6,2000,0
2000-12-31,台北一,SE6 青蔥 粉蔥 ,50.0,40.0,25.0,35.4,-6.84,10793.0,16.68,12,7,2000,0
2001-01-01,台北一,SE6 青蔥 粉蔥 ,50.0,37.0,20.0,36.5,3.11,12202.0,13.05,1,1,2001,0
2001-01-02,台北一,SE6 青蔥 粉蔥 ,55.0,40.0,25.0,37.9,3.84,9262.0,-24.09,1,2,2001,0
2001-01-03,台北一,SE6 青蔥 粉蔥 ,55.0,40.0,25.0,40.9,7.92,12601.0,36.05,1,3,2001,0
2001-01-04,台北一,SE6 青蔥 粉蔥 ,,,,,,,,1,4,2001,1
2001-01-05,台北一,SE6 青蔥 粉蔥 ,55.0,40.0,25.0,41.5,1.47,10411.0,-17.38,1,5,2001,0
2001-01-06,台北一,SE6 青蔥 粉蔥 ,55.0,40.0,20.0,40.8,-1.69,9585.0,-7.93,1,6,2001,0
2001-01-07,台北一,SE6 青蔥 粉蔥 ,55.0,40.0,25.0,37.1,-9.07,7180.0,-25.09,1,7,2001,0
2001-01-08,台北一,SE6 青蔥 粉蔥 ,50.0,37.0,22.0,36.8,-0.81,13212.0,84.01,1,1,2001,0
2001-01-09,台北一,SE6 青蔥 粉蔥 ,45.0,33.0,20.0,29.6,-19.57,9407.0,-28.8,1,2,2001,0
2001-01-10,台北一,SE6 青蔥 粉蔥 ,40.0,28.0,15.0,25.3,-14.53,10671.0,13.44,1,3,2001,0
2001-01-11,台北一,SE6 青蔥 粉蔥 ,,,,,,,,1,4,2001,1
2001-01-12,台北一,SE6 青蔥 粉蔥 ,40.0,28.0,15.0,27.1,7.11,12376.0,15.98,1,5,2001,0
2001-01-13,台北一,SE6 青蔥 粉蔥 ,42.0,30.0,18.0,30.1,11.07,22889.0,84.95,1,6,2001,0
2001-01-14,台北一,SE6 青蔥 粉蔥 ,35.0,27.0,20.0,27.1,-9.97,12151.0,-46.91,1,7,2001,0
2001-01-15,台北一,SE6 青蔥 粉蔥 ,35.0,27.0,18.0,24.7,-8.86,14011.0,15.31,1,1,2001,0
2001-01-16,台北一,SE6 青蔥 粉蔥 ,35.0,25.0,15.0,21.9,-11.34,13468.0,-3.88,1,2,2001,0
2001-01-17,台北一,SE6 青蔥 粉蔥 ,35.0,27.0,20.0,22.1,0.91,14138.0,4.97,1,3,2001,0
2001-01-18,台北一,SE6 青蔥 粉蔥 ,35.0,27.0,20.0,21.0,-4.98,15030.0,6.31,1,4,2001,0
2001-01-19,台北一,SE6 青蔥 粉蔥 ,35.0,27.0,20.0,24.9,18.57,14680.0,-2.33,1,5,2001,0
2001-01-20,台北一,SE6 青蔥 粉蔥 ,45.0,33.0,20.0,30.2,21.29,15451.0,5.25,1,6,2001,0
2001-01-21,台北一,SE6 青蔥 粉蔥 ,45.0,35.0,25.0,28.6,-5.3,25601.0,65.69,1,7,2001,0
2001-01-22,台北一,SE6 青蔥 粉蔥 ,40.0,27.0,15.0,25.0,-12.59,32834.0,28.25,1,1,2001,0
2001-01-23,台北一,SE6 青蔥 粉蔥 ,65.0,45.0,25.0,45.9,83.6,17430.0,-46.91,1,2,2001,0
2001-01-24,台北一,SE6 青蔥 粉蔥 ,,,,,,,,1,3,2001,1
2001-01-25,台北一,SE6 青蔥 粉蔥 ,,,,,,,,1,4,2001,1
2001-01-26,台北一,SE6 青蔥 粉蔥 ,,,,,,,,1,5,2001,1
2001-01-27,台北一,SE6 青蔥 粉蔥 ,,,,,,,,1,6,2001,1
2001-01-28,台北一,SE6 青蔥 粉蔥 ,,,,,,,,1,7,2001,1
2001-01-29,台北一,SE6 青蔥 粉蔥 ,45.0,35.0,25.0,38.5,-16.12,6104.0,-64.98,1,1,2001,0
2001-01-30,台北一,SE6 青蔥 粉蔥 ,50.0,40.0,30.0,40.1,4.16,5307.0,-13.06,1,2,2001,0
2001-01-31,台北一,SE6 青蔥 粉蔥 ,35.0,25.0,15.0,25.1,-37.41,30999.0,484.12,1,3,2001,0
2001-02-01,台北一,SE6 青蔥 粉蔥 ,33.0,23.0,12.0,23.5,-6.37,26672.0,-13.96,2,4,2001,0
2001-02-02,台北一,SE6 青蔥 粉蔥 ,,,,,,,,2,5,2001,1
2001-02-03,台北一,SE6 青蔥 粉蔥 ,35.0,25.0,15.0,25.6,8.94,23525.0,-11.8,2,6,2001,0
2001-02-04,台北一,SE6 青蔥 粉蔥 ,32.0,24.0,15.0,24.1,-5.86,27065.0,15.05,2,7,2001,0
2001-02-05,台北一,SE6 青蔥 粉蔥 ,30.0,22.0,12.0,22.4,-7.05,32076.0,18.51,2,1,2001,0
2001-02-06,台北一,SE6 青蔥 粉蔥 ,30.0,20.0,10.0,16.1,-28.12,14754.0,-54.0,2,2,2001,0
2001-02-07,台北一,SE6 青蔥 粉蔥 ,25.0,18.0,10.0,18.1,12.42,28321.0,91.95,2,3,2001,0
2001-02-08,台北一,SE6 青蔥 粉蔥 ,,,,,,,,2,4,2001,1
