Date,Market,Product,Up_price,Mid_price,Low_price,Avg_price,Avg_price_diff,Volume,Volume_diff,Month,Week_day,Year,Rest_day
2006-11-29,台北一,SE6 青蔥 粉蔥 ,15.0,13.2,12.8,13.5,-25.0,590.0,391.67,11,3,2006,0
2006-11-30,台北一,SE6 青蔥 粉蔥 ,14.0,13.0,13.0,13.2,-2.22,200.0,-66.1,11,4,2006,0
2006-12-01,台北一,SE6 青蔥 粉蔥 ,11.0,11.0,11.0,11.0,-16.67,70.0,-65.0,12,5,2006,0
2006-12-02,台北一,SE6 青蔥 粉蔥 ,,,,,,,,12,6,2006,1
2006-12-03,台北一,SE6 青蔥 粉蔥 ,21.0,18.5,17.0,18.7,70.0,1178.0,1582.86,12,7,2006,0
2006-12-04,台北一,SE6 青蔥 粉蔥 ,,,,,,,,12,1,2006,1
2006-12-05,台北一,SE6 青蔥 粉蔥 ,27.8,21.4,16.8,21.7,16.04,4261.0,261.71,12,2,2006,0
2006-12-06,台北一,SE6 青蔥 粉蔥 ,27.9,23.3,18.0,23.2,6.91,4069.0,-4.51,12,3,2006,0
2006-12-07,台北一,SE6 青蔥 粉蔥 ,25.0,20.7,18.0,21.0,-9.48,460.0,-88.7,12,4,2006,0
2006-12-08,台北一,SE6 青蔥 粉蔥 ,20.0,17.2,11.8,16.7,-20.48,5104.0,1009.57,12,5,2006,0
2006-12-09,台北一,SE6 青蔥 粉蔥 ,25.1,20.5,15.1,20.3,21.56,5490.0,7.56,12,6,2006,0
2006-12-10,台北一,SE6 青蔥 粉蔥 ,27.6,21.1,15.8,21.3,4.93,6360.0,15.85,12,7,2006,0
2006-12-11,台北一,SE6 青蔥 粉蔥 ,,,,,,,,12,1,2006,1
2006-12-12,台北一,SE6 青蔥 粉蔥 ,27.3,20.9,14.4,20.9,-1.88,5924.0,-6.86,12,2,2006,0
2006-12-13,台北一,SE6 青蔥 粉蔥 ,25.4,20.0,15.6,20.2,-3.35,6561.0,10.75,12,3,2006,0
2006-12-14,台北一,SE6 青蔥 粉蔥 ,23.4,18.3,14.1,18.5,-8.42,5967.0,-9.05,12,4,2006,0
2006-12-15,台北一,SE6 青蔥 粉蔥 ,23.1,17.9,12.7,17.9,-3.24,5559.0,-6.84,12,5,2006,0
2006-12-16,台北一,SE6 青蔥 粉蔥 ,26.5,20.7,15.8,20.9,16.76,4642.0,-16.5,12,6,2006,0
2006-12-17,台北一,SE6 青蔥 粉蔥 ,36.6,29.9,25.4,30.4,45.45,4990.0,7.5,12,7,2006,0
2006-12-18,台北一,SE6 青蔥 粉蔥 ,,,,,,,,12,1,2006,1
2006-12-19,台北一,SE6 青蔥 粉蔥 ,28.0,25.1,22.2,25.1,-17.43,3381.0,-32.24,12,2,2006,0
2006-12-20,台北一,SE6 青蔥 粉蔥 ,30.0,23.3,15.8,23.1,-7.97,6491.0,91.98,12,3,2006,0
2006-12-21,台北一,SE6 青蔥 粉蔥 ,28.3,20.8,14.7,21.1,-8.66,8685.0,33.8,12,4,2006,0
2006-12-22,台北一,SE6 青蔥 粉蔥 ,28.1,22.1,15.9,22.1,4.74,6497.0,-25.19,12,5,2006,0
2006-12-23,台北一,SE6 青蔥 粉蔥 ,30.3,25.1,20.8,25.3,14.48,4249.0,-34.6,12,6,2006,0
2006-12-24,台北一,SE6 青蔥 粉蔥 ,28.7,20.5,17.7,21.6,-14.62,9386.0,120.9,12,7,2006,0
2006-12-25,台北一,SE6 青蔥 粉蔥 ,,,,,,,,12,1,2006,1
2006-12-26,台北一,SE6 青蔥 粉蔥 ,28.7,21.8,16.1,22.0,1.85,6901.0,-26.48,12,2,2006,0
2006-12-27,台北一,SE6 青蔥 粉蔥 ,27.0,21.3,16.9,21.6,-1.82,7274.0,5.41,12,3,2006,0
2006-12-28,台北一,SE6 青蔥 粉蔥 ,27.1,21.1,13.8,20.9,-3.24,7369.0,1.31,12,4,2006,0
2006-12-29,台北一,SE6 青蔥 粉蔥 ,28.0,21.4,13.8,21.2,1.44,6133.0,-16.77,12,5,2006,0
2006-12-30,台北一,SE6 青蔥 粉蔥 ,28.6,21.8,16.3,22.1,4.25,4959.0,-19.14,12,6,2006,0
2006-12-31,台北一,SE6 青蔥 粉蔥 ,28.2,22.4,15.5,22.2,0.45,6898.0,39.1,12,7,2006,0
2007-01-01,台北一,SE6 青蔥 粉蔥 ,,,,,,,,1,1,2007,1
2007-01-02,台北一,SE6 青蔥 粉蔥 ,27.5,21.8,15.5,21.7,-2.25,9371.0,35.85,1,2,2007,0
2007-01-03,台北一,SE6 青蔥 粉蔥 ,27.4,20.2,12.6,20.1,-7.37,7829.0,-16.46,1,3,2007,0
2007-01-04,台北一,SE6 青蔥 粉蔥 ,18.7,15.5,12.5,15.5,-22.89,9637.0,23.09,1,4,2007,0
2007-01-05,台北一,SE6 青蔥 粉蔥 ,27.7,18.8,13.0,19.4,25.16,9699.0,0.64,1,5,2007,0
2007-01-06,台北一,SE6 青蔥 粉蔥 ,27.6,19.7,14.6,20.2,4.12,8711.0,-10.19,1,6,2007,0
2007-01-07,台北一,SE6 青蔥 粉蔥 ,27.8,18.9,14.6,19.8,-1.98,8924.0,2.45,1,7,2007,0
2007-01-08,台北一,SE6 青蔥 粉蔥 ,,,,,,,,1,1,2007,1
2007-01-09,台北一,SE6 青蔥 粉蔥 ,28.8,18.4,14.3,19.7,-0.51,7635.0,-14.44,1,2,2007,0
2007-01-10,台北一,SE6 青蔥 粉蔥 ,29.1,21.4,15.5,21.8,10.66,6083.0,-20.33,1,3,2007,0
2007-01-11,台北一,SE6 青蔥 粉蔥 ,27.9,20.6,13.8,20.7,-5.05,7620.0,25.27,1,4,2007,0
2007-01-12,台北一,SE6 青蔥 粉蔥 ,28.0,19.5,12.5,19.8,-4.35,6070.0,-20.34,1,5,2007,0
2007-01-13,台北一,SE6 青蔥 粉蔥 ,27.8,19.8,12.4,19.9,0.51,8096.0,33.38,1,6,2007,0
2007-01-14,台北一,SE6 青蔥 粉蔥 ,25.2,17.7,11.5,18.0,-9.55,10353.0,27.88,1,7,2007,0
2007-01-15,台北一,SE6 青蔥 粉蔥 ,,,,,,,,1,1,2007,1
2007-01-16,台北一,SE6 青蔥 粉蔥 ,26.0,18.6,12.1,18.8,4.44,9752.0,-5.81,1,2,2007,0
2007-01-17,台北一,SE6 青蔥 粉蔥 ,21.7,15.3,9.5,15.4,-18.09,8894.0,-8.8,1,3,2007,0
2007-01-18,台北一,SE6 青蔥 粉蔥 ,22.8,15.1,7.8,15.2,-1.3,5820.0,-34.56,1,4,2007,0
2007-01-19,台北一,SE6 青蔥 粉蔥 ,23.2,19.0,11.9,18.4,21.05,8251.0,41.77,1,5,2007,0
2007-01-20,台北一,SE6 青蔥 粉蔥 ,32.2,22.9,16.8,23.5,27.72,6682.0,-19.02,1,6,2007,0
2007-01-21,台北一,SE6 青蔥 粉蔥 ,37.1,27.5,21.2,28.2,20.0,8356.0,25.05,1,7,2007,0
2007-01-22,台北一,SE6 青蔥 粉蔥 ,,,,,,,,1,1,2007,1
2007-01-23,台北一,SE6 青蔥 粉蔥 ,31.4,24.7,18.2,24.8,-12.06,12422.0,48.66,1,2,2007,0
2007-01-24,台北一,SE6 青蔥 粉蔥 ,26.7,19.0,11.0,18.9,-23.79,13793.0,11.04,1,3,2007,0
2007-01-25,台北一,SE6 青蔥 粉蔥 ,24.9,16.6,10.2,17.0,-10.05,9416.0,-31.73,1,4,2007,0
2007-01-26,台北一,SE6 青蔥 粉蔥 ,25.6,18.0,11.6,18.2,7.06,7240.0,-23.11,1,5,2007,0
2007-01-27,台北一,SE6 青蔥 粉蔥 ,21.8,16.4,10.3,16.3,-10.44,16489.0,127.75,1,6,2007,0
2007-01-28,台北一,SE6 青蔥 粉蔥 ,20.6,16.1,12.3,16.3,0.0,18172.0,10.21,1,7,2007,0
2007-01-29,台北一,SE6 青蔥 粉蔥 ,,,,,,,,1,1,2007,1
2007-01-30,台北一,SE6 青蔥 粉蔥 ,24.1,16.9,13.2,17.6,7.98,12049.0,-33.69,1,2,2007,0
2007-01-31,台北一,SE6 青蔥 粉蔥 ,24.3,17.3,12.9,17.8,1.14,11590.0,-3.81,1,3,2007,0
2007-02-01,台北一,SE6 青蔥 粉蔥 ,22.0,17.8,12.5,17.6,-1.12,13565.0,17.04,2,4,2007,0
2007-02-02,台北一,SE6 青蔥 粉蔥 ,23.2,16.5,12.2,17.0,-3.41,13173.0,-2.89,2,5,2007,0
2007-02-03,台北一,SE6 青蔥 粉蔥 ,22.1,15.9,11.4,16.2,-4.71,16098.0,22.2,2,6,2007,0
2007-02-04,台北一,SE6 青蔥 粉蔥 ,21.3,15.2,11.4,15.7,-3.09,15176.0,-5.73,2,7,2007,0
2007-02-05,台北一,SE6 青蔥 粉蔥 ,,,,,,,,2,1,2007,1
2007-02-06,台北一,SE6 青蔥 粉蔥 ,21.9,15.5,12.0,16.1,2.55,14377.0,-5.26,2,2,2007,0
2007-02-07,台北一,SE6 青蔥 粉蔥 ,21.1,14.6,10.3,15.0,-6.83,12227.0,-14.95,2,3,2007,0
2007-02-08,台北一,SE6 青蔥 粉蔥 ,17.0,13.5,8.0,13.1,-12.67,12008.0,-1.79,2,4,2007,0
2007-02-09,台北一,SE6 青蔥 粉蔥 ,21.2,13.4,8.5,14.0,6.87,12119.0,0.92,2,5,2007,0
2007-02-10,台北一,SE6 青蔥 粉蔥 ,21.6,14.5,10.1,15.1,7.86,13817.0,14.01,2,6,2007,0
2007-02-11,台北一,SE6 青蔥 粉蔥 ,21.3,13.0,7.6,13.6,-9.93,17666.0,27.86,2,7,2007,0
2007-02-12,台北一,SE6 青蔥 粉蔥 ,,,,,,,,2,1,2007,1
2007-02-13,台北一,SE6 青蔥 粉蔥 ,23.2,14.5,8.3,15.0,10.29,18373.0,4.0,2,2,2007,0
2007-02-14,台北一,SE6 青蔥 粉蔥 ,25.6,17.8,11.4,18.1,20.67,18825.0,2.46,2,3,2007,0
2007-02-15,台北一,SE6 青蔥 粉蔥 ,26.5,18.4,11.7,18.7,3.31,23274.0,23.63,2,4,2007,0
2007-02-16,台北一,SE6 青蔥 粉蔥 ,35.6,26.0,18.1,26.3,40.64,29796.0,28.02,2,5,2007,0
2007-02-17,台北一,SE6 青蔥 粉蔥 ,35.5,25.1,13.2,24.8,-5.7,21978.0,-26.24,2,6,2007,0
2007-02-18,台北一,SE6 青蔥 粉蔥 ,,,,,,,,2,7,2007,1
2007-02-19,台北一,SE6 青蔥 粉蔥 ,,,,,,,,2,1,2007,1
2007-02-20,台北一,SE6 青蔥 粉蔥 ,,,,,,,,2,2,2007,1
2007-02-21,台北一,SE6 青蔥 粉蔥 ,,,,,,,,2,3,2007,1
2007-02-22,台北一,SE6 青蔥 粉蔥 ,,,,,,,,2,4,2007,1
2007-02-23,台北一,SE6 青蔥 粉蔥 ,25.9,20.4,12.5,19.9,-19.76,12400.0,-43.58,2,5,2007,0
2007-02-24,台北一,SE6 青蔥 粉蔥 ,23.4,15.5,8.9,15.8,-20.6,17798.0,43.53,2,6,2007,0
2007-02-25,台北一,SE6 青蔥 粉蔥 ,19.9,13.2,8.4,13.6,-13.92,16558.0,-6.97,2,7,2007,0
2007-02-26,台北一,SE6 青蔥 粉蔥 ,,,,,,,,2,1,2007,1
2007-02-27,台北一,SE6 青蔥 粉蔥 ,20.9,14.2,9.5,14.6,7.35,17207.0,3.92,2,2,2007,0
2007-02-28,台北一,SE6 青蔥 粉蔥 ,19.2,13.4,9.4,13.7,-6.16,16326.0,-5.12,2,3,2007,0
2007-03-01,台北一,SE6 青蔥 粉蔥 ,19.3,13.1,9.1,13.6,-0.73,15597.0,-4.47,3,4,2007,0
2007-03-02,台北一,SE6 青蔥 粉蔥 ,18.1,12.0,7.3,12.3,-9.56,17396.0,11.53,3,5,2007,0
2007-03-03,台北一,SE6 青蔥 粉蔥 ,18.2,12.3,7.9,12.6,2.44,17940.0,3.13,3,6,2007,0
2007-03-04,台北一,SE6 青蔥 粉蔥 ,19.5,14.3,9.3,14.3,13.49,13056.0,-27.22,3,7,2007,0
2007-03-05,台北一,SE6 青蔥 粉蔥 ,,,,,,,,3,1,2007,1
2007-03-06,台北一,SE6 青蔥 粉蔥 ,,,,,,,,3,2,2007,1
2007-03-07,台北一,SE6 青蔥 粉蔥 ,21.4,14.2,9.6,14.8,3.5,18899.0,44.75,3,3,2007,0
2007-03-08,台北一,SE6 青蔥 粉蔥 ,21.2,14.2,9.8,14.7,-0.68,16409.0,-13.18,3,4,2007,0
2007-03-09,台北一,SE6 青蔥 粉蔥 ,19.7,14.1,9.5,14.3,-2.72,16956.0,3.33,3,5,2007,0
2007-03-10,台北一,SE6 青蔥 粉蔥 ,20.6,15.2,10.9,15.4,7.69,19177.0,13.1,3,6,2007,0
2007-03-11,台北一,SE6 青蔥 粉蔥 ,21.5,15.5,10.3,15.7,1.95,22910.0,19.47,3,7,2007,0
2007-03-12,台北一,SE6 青蔥 粉蔥 ,,,,,,,,3,1,2007,1
2007-03-13,台北一,SE6 青蔥 粉蔥 ,20.8,15.0,10.5,15.3,-2.55,22628.0,-1.23,3,2,2007,0
2007-03-14,台北一,SE6 青蔥 粉蔥 ,18.4,14.1,9.9,14.1,-7.84,21322.0,-5.77,3,3,2007,0
2007-03-15,台北一,SE6 青蔥 粉蔥 ,17.1,13.0,8.7,13.0,-7.8,21736.0,1.94,3,4,2007,0
2007-03-16,台北一,SE6 青蔥 粉蔥 ,15.6,11.3,6.7,11.2,-13.85,21649.0,-0.4,3,5,2007,0
2007-03-17,台北一,SE6 青蔥 粉蔥 ,16.8,11.8,7.2,11.9,6.25,21628.0,-0.1,3,6,2007,0
2007-03-18,台北一,SE6 青蔥 粉蔥 ,20.2,14.4,9.6,14.6,22.69,22064.0,2.02,3,7,2007,0
2007-03-19,台北一,SE6 青蔥 粉蔥 ,,,,,,,,3,1,2007,1
2007-03-20,台北一,SE6 青蔥 粉蔥 ,19.4,15.2,11.5,15.3,4.79,20522.0,-6.99,3,2,2007,0
2007-03-21,台北一,SE6 青蔥 粉蔥 ,19.9,16.2,12.4,16.2,5.88,17235.0,-16.02,3,3,2007,0
2007-03-22,台北一,SE6 青蔥 粉蔥 ,20.3,16.2,11.8,16.1,-0.62,18626.0,8.07,3,4,2007,0
2007-03-23,台北一,SE6 青蔥 粉蔥 ,18.9,14.6,10.7,14.6,-9.32,22347.0,19.98,3,5,2007,0
2007-03-24,台北一,SE6 青蔥 粉蔥 ,17.9,14.0,9.9,14.0,-4.11,21809.0,-2.41,3,6,2007,0
2007-03-25,台北一,SE6 青蔥 粉蔥 ,18.2,13.0,7.7,13.0,-7.14,25319.0,16.09,3,7,2007,0
2007-03-26,台北一,SE6 青蔥 粉蔥 ,,,,,,,,3,1,2007,1
2007-03-27,台北一,SE6 青蔥 粉蔥 ,18.9,13.9,9.2,14.0,7.69,22258.0,-12.09,3,2,2007,0
2007-03-28,台北一,SE6 青蔥 粉蔥 ,18.2,13.1,6.8,12.9,-7.86,21445.0,-3.65,3,3,2007,0
2007-03-29,台北一,SE6 青蔥 粉蔥 ,18.6,13.1,6.4,12.8,-0.78,20942.0,-2.35,3,4,2007,0
2007-03-30,台北一,SE6 青蔥 粉蔥 ,17.3,12.2,6.5,12.1,-5.47,20505.0,-2.09,3,5,2007,0
2007-03-31,台北一,SE6 青蔥 粉蔥 ,18.7,12.7,7.6,12.9,6.61,19908.0,-2.91,3,6,2007,0
2007-04-01,台北一,SE6 青蔥 粉蔥 ,19.5,14.2,9.3,14.3,10.85,21426.0,7.63,4,7,2007,0
2007-04-02,台北一,SE6 青蔥 粉蔥 ,,,,,,,,4,1,2007,1
2007-04-03,台北一,SE6 青蔥 粉蔥 ,20.1,14.7,10.0,14.8,3.5,22729.0,6.08,4,2,2007,0
2007-04-04,台北一,SE6 青蔥 粉蔥 ,29.2,23.3,17.0,23.2,56.76,25405.0,11.77,4,3,2007,0
2007-04-05,台北一,SE6 青蔥 粉蔥 ,,,,,,,,4,4,2007,1
2007-04-06,台北一,SE6 青蔥 粉蔥 ,,,,,,,,4,5,2007,1
2007-04-07,台北一,SE6 青蔥 粉蔥 ,29.2,22.6,16.3,22.7,-2.16,25300.0,-0.41,4,6,2007,0
2007-04-08,台北一,SE6 青蔥 粉蔥 ,23.4,17.4,14.8,18.1,-20.26,29882.0,18.11,4,7,2007,0
2007-04-09,台北一,SE6 青蔥 粉蔥 ,,,,,,,,4,1,2007,1
2007-04-10,台北一,SE6 青蔥 粉蔥 ,16.8,12.4,9.0,12.6,-30.39,29363.0,-1.74,4,2,2007,0
2007-04-11,台北一,SE6 青蔥 粉蔥 ,14.3,10.9,6.2,10.7,-15.08,25888.0,-11.83,4,3,2007,0
2007-04-12,台北一,SE6 青蔥 粉蔥 ,14.7,11.0,8.5,11.3,5.61,22612.0,-12.65,4,4,2007,0
2007-04-13,台北一,SE6 青蔥 粉蔥 ,14.4,10.9,7.8,11.0,-2.65,24084.0,6.51,4,5,2007,0
2007-04-14,台北一,SE6 青蔥 粉蔥 ,17.2,12.1,8.5,12.4,12.73,25452.0,5.68,4,6,2007,0
2007-04-15,台北一,SE6 青蔥 粉蔥 ,17.4,12.1,8.9,12.5,0.81,26022.0,2.24,4,7,2007,0
2007-04-16,台北一,SE6 青蔥 粉蔥 ,,,,,,,,4,1,2007,1
2007-04-17,台北一,SE6 青蔥 粉蔥 ,17.3,12.4,9.3,12.8,2.4,26615.0,2.28,4,2,2007,0
2007-04-18,台北一,SE6 青蔥 粉蔥 ,17.1,11.7,7.7,12.0,-6.25,25731.0,-3.32,4,3,2007,0
2007-04-19,台北一,SE6 青蔥 粉蔥 ,17.1,12.5,8.9,12.7,5.83,20775.0,-19.26,4,4,2007,0
2007-04-20,台北一,SE6 青蔥 粉蔥 ,17.3,13.0,9.4,13.1,3.15,20116.0,-3.17,4,5,2007,0
2007-04-21,台北一,SE6 青蔥 粉蔥 ,17.0,12.0,9.3,12.5,-4.58,24290.0,20.75,4,6,2007,0
2007-04-22,台北一,SE6 青蔥 粉蔥 ,16.9,12.2,8.5,12.4,-0.8,26862.0,10.59,4,7,2007,0
2007-04-23,台北一,SE6 青蔥 粉蔥 ,,,,,,,,4,1,2007,1
2007-04-24,台北一,SE6 青蔥 粉蔥 ,14.4,11.4,7.1,11.2,-9.68,24262.0,-9.68,4,2,2007,0
2007-04-25,台北一,SE6 青蔥 粉蔥 ,14.6,11.1,7.7,11.1,-0.89,22588.0,-6.9,4,3,2007,0
2007-04-26,台北一,SE6 青蔥 粉蔥 ,13.4,10.8,7.8,10.7,-3.6,23476.0,3.93,4,4,2007,0
2007-04-27,台北一,SE6 青蔥 粉蔥 ,14.6,11.3,8.5,11.4,6.54,20968.0,-10.68,4,5,2007,0
2007-04-28,台北一,SE6 青蔥 粉蔥 ,14.7,11.4,8.8,11.5,0.88,20945.0,-0.11,4,6,2007,0
2007-04-29,台北一,SE6 青蔥 粉蔥 ,17.1,13.3,9.5,13.3,15.65,22740.0,8.57,4,7,2007,0
2007-04-30,台北一,SE6 青蔥 粉蔥 ,,,,,,,,4,1,2007,1
2007-05-01,台北一,SE6 青蔥 粉蔥 ,19.1,14.1,10.3,14.3,7.52,21145.0,-7.01,5,2,2007,0
2007-05-02,台北一,SE6 青蔥 粉蔥 ,19.5,13.6,10.7,14.2,-0.7,21111.0,-0.16,5,3,2007,0
2007-05-03,台北一,SE6 青蔥 粉蔥 ,18.5,13.5,10.7,13.9,-2.11,20624.0,-2.31,5,4,2007,0
2007-05-04,台北一,SE6 青蔥 粉蔥 ,17.3,13.0,9.6,13.2,-5.04,21030.0,1.97,5,5,2007,0
2007-05-05,台北一,SE6 青蔥 粉蔥 ,19.1,13.7,10.6,14.2,7.58,21790.0,3.61,5,6,2007,0
2007-05-06,台北一,SE6 青蔥 粉蔥 ,19.2,14.1,11.0,14.5,2.11,22049.0,1.19,5,7,2007,0
2007-05-07,台北一,SE6 青蔥 粉蔥 ,,,,,,,,5,1,2007,1
2007-05-08,台北一,SE6 青蔥 粉蔥 ,18.4,13.4,11.0,14.0,-3.45,23109.0,4.81,5,2,2007,0
2007-05-09,台北一,SE6 青蔥 粉蔥 ,17.1,13.1,10.6,13.4,-4.29,21732.0,-5.96,5,3,2007,0
2007-05-10,台北一,SE6 青蔥 粉蔥 ,18.0,13.2,10.1,13.6,1.49,18867.0,-13.18,5,4,2007,0
2007-05-11,台北一,SE6 青蔥 粉蔥 ,17.9,13.6,11.0,14.0,2.94,19691.0,4.37,5,5,2007,0
2007-05-12,台北一,SE6 青蔥 粉蔥 ,19.6,13.9,11.1,14.5,3.57,20493.0,4.07,5,6,2007,0
2007-05-13,台北一,SE6 青蔥 粉蔥 ,17.5,11.8,8.4,12.3,-15.17,24074.0,17.47,5,7,2007,0
2007-05-14,台北一,SE6 青蔥 粉蔥 ,,,,,,,,5,1,2007,1
2007-05-15,台北一,SE6 青蔥 粉蔥 ,19.1,13.2,9.4,13.6,10.57,20452.0,-15.05,5,2,2007,0
2007-05-16,台北一,SE6 青蔥 粉蔥 ,18.7,13.3,9.9,13.7,0.74,19138.0,-6.42,5,3,2007,0
2007-05-17,台北一,SE6 青蔥 粉蔥 ,16.9,11.8,8.5,12.2,-10.95,21560.0,12.66,5,4,2007,0
2007-05-18,台北一,SE6 青蔥 粉蔥 ,16.1,11.7,8.5,11.9,-2.46,18841.0,-12.61,5,5,2007,0
2007-05-19,台北一,SE6 青蔥 粉蔥 ,15.7,11.6,9.0,11.9,0.0,20789.0,10.34,5,6,2007,0
2007-05-20,台北一,SE6 青蔥 粉蔥 ,15.7,11.8,9.8,12.2,2.52,19258.0,-7.36,5,7,2007,0
2007-05-21,台北一,SE6 青蔥 粉蔥 ,,,,,,,,5,1,2007,1
2007-05-22,台北一,SE6 青蔥 粉蔥 ,17.0,13.5,10.9,13.7,12.3,14304.0,-25.72,5,2,2007,0
2007-05-23,台北一,SE6 青蔥 粉蔥 ,18.1,14.3,11.7,14.5,5.84,17541.0,22.63,5,3,2007,0
2007-05-24,台北一,SE6 青蔥 粉蔥 ,16.9,13.8,10.9,13.9,-4.14,17338.0,-1.16,5,4,2007,0
2007-05-25,台北一,SE6 青蔥 粉蔥 ,16.4,12.2,9.3,12.5,-10.07,18925.0,9.15,5,5,2007,0
2007-05-26,台北一,SE6 青蔥 粉蔥 ,15.5,11.7,9.0,11.9,-4.8,19295.0,1.96,5,6,2007,0
2007-05-27,台北一,SE6 青蔥 粉蔥 ,17.4,12.6,9.5,12.9,8.4,19372.0,0.4,5,7,2007,0
2007-05-28,台北一,SE6 青蔥 粉蔥 ,,,,,,,,5,1,2007,1
2007-05-29,台北一,SE6 青蔥 粉蔥 ,18.0,14.4,10.9,14.4,11.63,15747.0,-18.71,5,2,2007,0
2007-05-30,台北一,SE6 青蔥 粉蔥 ,18.0,14.3,10.6,14.3,-0.69,13126.0,-16.64,5,3,2007,0
2007-05-31,台北一,SE6 青蔥 粉蔥 ,20.0,14.3,9.9,14.6,2.1,12959.0,-1.27,5,4,2007,0
2007-06-01,台北一,SE6 青蔥 粉蔥 ,17.8,13.8,10.6,14.0,-4.11,12675.0,-2.19,6,5,2007,0
2007-06-02,台北一,SE6 青蔥 粉蔥 ,19.8,14.5,11.2,14.9,6.43,13079.0,3.19,6,6,2007,0
2007-06-03,台北一,SE6 青蔥 粉蔥 ,20.5,16.6,12.2,16.5,10.74,12851.0,-1.74,6,7,2007,0
2007-06-04,台北一,SE6 青蔥 粉蔥 ,,,,,,,,6,1,2007,1
2007-06-05,台北一,SE6 青蔥 粉蔥 ,20.0,16.3,12.9,16.4,-0.61,10063.0,-21.69,6,2,2007,0
2007-06-06,台北一,SE6 青蔥 粉蔥 ,19.7,14.5,10.7,14.8,-9.76,10872.0,8.04,6,3,2007,0
2007-06-07,台北一,SE6 青蔥 粉蔥 ,20.1,18.1,14.6,17.8,20.27,9002.0,-17.2,6,4,2007,0
2007-06-08,台北一,SE6 青蔥 粉蔥 ,30.7,25.7,21.4,25.8,44.94,6678.0,-25.82,6,5,2007,0
2007-06-09,台北一,SE6 青蔥 粉蔥 ,40.1,31.6,23.2,31.6,22.48,9335.0,39.79,6,6,2007,0
2007-06-10,台北一,SE6 青蔥 粉蔥 ,32.0,25.7,18.2,25.5,-19.3,15930.0,70.65,6,7,2007,0
2007-06-11,台北一,SE6 青蔥 粉蔥 ,,,,,,,,6,1,2007,1
2007-06-12,台北一,SE6 青蔥 粉蔥 ,18.8,12.7,7.6,12.9,-49.41,17509.0,9.91,6,2,2007,0
2007-06-13,台北一,SE6 青蔥 粉蔥 ,16.9,11.7,7.5,11.9,-7.75,11720.0,-33.06,6,3,2007,0
2007-06-14,台北一,SE6 青蔥 粉蔥 ,15.9,11.4,6.7,11.3,-5.04,12492.0,6.59,6,4,2007,0
2007-06-15,台北一,SE6 青蔥 粉蔥 ,20.8,12.6,5.6,12.9,14.16,8440.0,-32.44,6,5,2007,0
2007-06-16,台北一,SE6 青蔥 粉蔥 ,31.3,21.6,13.8,22.0,70.54,6963.0,-17.5,6,6,2007,0
2007-06-17,台北一,SE6 青蔥 粉蔥 ,33.3,21.6,10.7,21.8,-0.91,10626.0,52.61,6,7,2007,0
2007-06-18,台北一,SE6 青蔥 粉蔥 ,30.3,21.5,15.0,22.0,0.92,10341.0,-2.68,6,1,2007,0
2007-06-19,台北一,SE6 青蔥 粉蔥 ,35.5,25.4,19.3,26.2,19.09,10502.0,1.56,6,2,2007,0
2007-06-20,台北一,SE6 青蔥 粉蔥 ,,,,,,,,6,3,2007,1
2007-06-21,台北一,SE6 青蔥 粉蔥 ,,,,,,,,6,4,2007,1
2007-06-22,台北一,SE6 青蔥 粉蔥 ,31.4,24.5,17.9,24.6,-6.11,9871.0,-6.01,6,5,2007,0
