Date,Market,Product,Up_price,Mid_price,Low_price,Avg_price,Avg_price_diff,Volume,Volume_diff,Month,Week_day,Year,Rest_day
2007-06-23,台北一,SE6 青蔥 粉蔥 ,31.4,23.6,19.1,24.3,-1.22,10373.0,5.09,6,6,2007,0
2007-06-24,台北一,SE6 青蔥 粉蔥 ,30.0,20.2,14.1,20.9,-13.99,12836.0,23.74,6,7,2007,0
2007-06-25,台北一,SE6 青蔥 粉蔥 ,,,,,,,,6,1,2007,1
2007-06-26,台北一,SE6 青蔥 粉蔥 ,27.0,19.2,13.4,19.6,-6.22,9702.0,-24.42,6,2,2007,0
2007-06-27,台北一,SE6 青蔥 粉蔥 ,24.0,15.6,8.7,15.9,-18.88,9687.0,-0.15,6,3,2007,0
2007-06-28,台北一,SE6 青蔥 粉蔥 ,22.3,12.5,8.9,13.7,-13.84,9207.0,-4.96,6,4,2007,0
2007-06-29,台北一,SE6 青蔥 粉蔥 ,24.0,13.5,9.3,14.8,8.03,7341.0,-20.27,6,5,2007,0
2007-06-30,台北一,SE6 青蔥 粉蔥 ,25.0,15.4,10.9,16.4,10.81,7612.0,3.69,6,6,2007,0
2007-07-01,台北一,SE6 青蔥 粉蔥 ,21.4,16.6,13.9,17.0,3.66,6328.0,-16.87,7,7,2007,0
2007-07-02,台北一,SE6 青蔥 粉蔥 ,,,,,,,,7,1,2007,1
2007-07-03,台北一,SE6 青蔥 粉蔥 ,22.4,18.4,17.2,18.9,11.18,5458.0,-13.75,7,2,2007,0
2007-07-04,台北一,SE6 青蔥 粉蔥 ,23.3,20.0,18.2,20.3,7.41,4539.0,-16.84,7,3,2007,0
2007-07-05,台北一,SE6 青蔥 粉蔥 ,30.0,23.0,18.0,23.4,15.27,4153.0,-8.5,7,4,2007,0
2007-07-06,台北一,SE6 青蔥 粉蔥 ,29.8,25.5,22.5,25.8,10.26,4221.0,1.64,7,5,2007,0
2007-07-07,台北一,SE6 青蔥 粉蔥 ,29.5,25.2,19.9,25.0,-3.1,5861.0,38.85,7,6,2007,0
2007-07-08,台北一,SE6 青蔥 粉蔥 ,30.4,24.2,20.8,24.8,-0.8,5678.0,-3.12,7,7,2007,0
2007-07-09,台北一,SE6 青蔥 粉蔥 ,,,,,,,,7,1,2007,1
2007-07-10,台北一,SE6 青蔥 粉蔥 ,30.0,22.5,19.6,23.5,-5.24,6650.0,17.12,7,2,2007,0
2007-07-11,台北一,SE6 青蔥 粉蔥 ,30.3,22.9,18.5,23.5,0.0,6627.0,-0.35,7,3,2007,0
2007-07-12,台北一,SE6 青蔥 粉蔥 ,35.3,27.7,21.5,28.0,19.15,5104.0,-22.98,7,4,2007,0
2007-07-13,台北一,SE6 青蔥 粉蔥 ,36.8,27.2,22.1,28.1,0.36,6611.0,29.53,7,5,2007,0
2007-07-14,台北一,SE6 青蔥 粉蔥 ,36.2,25.6,20.2,26.6,-5.34,8457.0,27.92,7,6,2007,0
2007-07-15,台北一,SE6 青蔥 粉蔥 ,32.2,25.6,20.5,25.9,-2.63,8907.0,5.32,7,7,2007,0
2007-07-16,台北一,SE6 青蔥 粉蔥 ,,,,,,,,7,1,2007,1
2007-07-17,台北一,SE6 青蔥 粉蔥 ,30.5,24.4,19.9,24.7,-4.63,7803.0,-12.39,7,2,2007,0
2007-07-18,台北一,SE6 青蔥 粉蔥 ,29.1,23.5,18.4,23.6,-4.45,6758.0,-13.39,7,3,2007,0
2007-07-19,台北一,SE6 青蔥 粉蔥 ,25.6,21.4,17.9,21.5,-8.9,7779.0,15.11,7,4,2007,0
2007-07-20,台北一,SE6 青蔥 粉蔥 ,27.0,23.0,20.0,23.2,7.91,6669.0,-14.27,7,5,2007,0
2007-07-21,台北一,SE6 青蔥 粉蔥 ,28.8,23.2,17.5,23.2,0.0,6056.0,-9.19,7,6,2007,0
2007-07-22,台北一,SE6 青蔥 粉蔥 ,32.7,26.8,22.3,27.1,16.81,6446.0,6.44,7,7,2007,0
2007-07-23,台北一,SE6 青蔥 粉蔥 ,,,,,,,,7,1,2007,1
2007-07-24,台北一,SE6 青蔥 粉蔥 ,33.7,27.1,21.4,27.3,0.74,5476.0,-15.05,7,2,2007,0
2007-07-25,台北一,SE6 青蔥 粉蔥 ,34.5,26.9,21.0,27.2,-0.37,4624.0,-15.56,7,3,2007,0
2007-07-26,台北一,SE6 青蔥 粉蔥 ,35.0,28.8,23.5,29.0,6.62,4080.0,-11.76,7,4,2007,0
2007-07-27,台北一,SE6 青蔥 粉蔥 ,35.6,30.1,24.0,30.0,3.45,5156.0,26.37,7,5,2007,0
2007-07-28,台北一,SE6 青蔥 粉蔥 ,35.7,28.1,23.2,28.6,-4.67,5387.0,4.48,7,6,2007,0
2007-07-29,台北一,SE6 青蔥 粉蔥 ,31.6,25.7,19.5,25.6,-10.49,4383.0,-18.64,7,7,2007,0
2007-07-30,台北一,SE6 青蔥 粉蔥 ,,,,,,,,7,1,2007,1
2007-07-31,台北一,SE6 青蔥 粉蔥 ,35.8,26.9,23.3,28.0,9.37,3961.0,-9.63,7,2,2007,0
2007-08-01,台北一,SE6 青蔥 粉蔥 ,35.2,27.1,21.6,27.6,-1.43,3968.0,0.18,8,3,2007,0
2007-08-02,台北一,SE6 青蔥 粉蔥 ,36.0,25.0,18.0,25.8,-6.52,4143.0,4.41,8,4,2007,0
2007-08-03,台北一,SE6 青蔥 粉蔥 ,36.1,26.0,19.2,26.6,3.1,5251.0,26.74,8,5,2007,0
2007-08-04,台北一,SE6 青蔥 粉蔥 ,32.0,24.3,19.6,24.9,-6.39,7070.0,34.64,8,6,2007,0
2007-08-05,台北一,SE6 青蔥 粉蔥 ,32.7,24.6,18.0,24.9,0.0,5416.0,-23.39,8,7,2007,0
2007-08-06,台北一,SE6 青蔥 粉蔥 ,,,,,,,,8,1,2007,1
2007-08-07,台北一,SE6 青蔥 粉蔥 ,44.3,37.4,27.2,36.8,47.79,3842.0,-29.06,8,2,2007,0
2007-08-08,台北一,SE6 青蔥 粉蔥 ,58.2,49.3,38.6,49.0,33.15,6522.0,69.76,8,3,2007,0
2007-08-09,台北一,SE6 青蔥 粉蔥 ,61.5,51.9,46.3,52.7,7.55,6629.0,1.64,8,4,2007,0
2007-08-10,台北一,SE6 青蔥 粉蔥 ,38.4,26.1,19.8,27.3,-48.2,10023.0,51.2,8,5,2007,0
2007-08-11,台北一,SE6 青蔥 粉蔥 ,29.2,20.5,12.9,20.7,-24.18,9136.0,-8.85,8,6,2007,0
2007-08-12,台北一,SE6 青蔥 粉蔥 ,31.9,23.9,14.5,23.6,14.01,3847.0,-57.89,8,7,2007,0
2007-08-13,台北一,SE6 青蔥 粉蔥 ,,,,,,,,8,1,2007,1
2007-08-14,台北一,SE6 青蔥 粉蔥 ,69.1,46.3,29.6,47.5,101.27,1689.0,-56.1,8,2,2007,0
2007-08-15,台北一,SE6 青蔥 粉蔥 ,51.4,40.5,24.6,39.5,-16.84,1144.0,-32.27,8,3,2007,0
2007-08-16,台北一,SE6 青蔥 粉蔥 ,49.3,30.0,15.6,31.0,-21.52,2718.0,137.59,8,4,2007,0
2007-08-17,台北一,SE6 青蔥 粉蔥 ,49.4,39.3,24.3,38.3,23.55,7410.0,172.63,8,5,2007,0
2007-08-18,台北一,SE6 青蔥 粉蔥 ,44.2,29.1,14.7,29.2,-23.76,9727.0,31.27,8,6,2007,0
2007-08-19,台北一,SE6 青蔥 粉蔥 ,46.7,32.8,20.7,33.2,13.7,7920.0,-18.58,8,7,2007,0
2007-08-20,台北一,SE6 青蔥 粉蔥 ,,,,,,,,8,1,2007,1
2007-08-21,台北一,SE6 青蔥 粉蔥 ,42.7,30.9,7.3,28.5,-14.16,4392.0,-44.55,8,2,2007,0
2007-08-22,台北一,SE6 青蔥 粉蔥 ,47.7,28.1,13.2,29.1,2.11,4666.0,6.24,8,3,2007,0
2007-08-23,台北一,SE6 青蔥 粉蔥 ,55.7,37.5,21.0,37.8,29.9,2738.0,-41.32,8,4,2007,0
2007-08-24,台北一,SE6 青蔥 粉蔥 ,80.6,57.3,39.1,58.3,54.23,2454.0,-10.37,8,5,2007,0
2007-08-25,台北一,SE6 青蔥 粉蔥 ,149.4,122.2,92.4,121.7,108.75,3086.0,25.75,8,6,2007,0
2007-08-26,台北一,SE6 青蔥 粉蔥 ,165.5,112.5,68.9,114.4,-6.0,5983.0,93.88,8,7,2007,0
2007-08-27,台北一,SE6 青蔥 粉蔥 ,154.8,112.9,74.0,113.5,-0.79,4664.0,-22.05,8,1,2007,0
2007-08-28,台北一,SE6 青蔥 粉蔥 ,,,,,,,,8,2,2007,1
2007-08-29,台北一,SE6 青蔥 粉蔥 ,,,,,,,,8,3,2007,1
2007-08-30,台北一,SE6 青蔥 粉蔥 ,104.7,80.0,58.7,80.7,-28.9,5426.0,16.34,8,4,2007,0
2007-08-31,台北一,SE6 青蔥 粉蔥 ,120.1,94.4,64.3,93.5,15.86,2749.0,-49.34,8,5,2007,0
2007-09-01,台北一,SE6 青蔥 粉蔥 ,114.9,91.9,69.7,92.1,-1.5,3790.0,37.87,9,6,2007,0
2007-09-02,台北一,SE6 青蔥 粉蔥 ,114.8,97.8,71.8,96.0,4.23,3338.0,-11.93,9,7,2007,0
2007-09-03,台北一,SE6 青蔥 粉蔥 ,,,,,,,,9,1,2007,1
2007-09-04,台北一,SE6 青蔥 粉蔥 ,116.4,83.1,49.8,83.1,-13.44,4016.0,20.31,9,2,2007,0
2007-09-05,台北一,SE6 青蔥 粉蔥 ,95.0,76.3,54.6,75.7,-8.9,6424.0,59.96,9,3,2007,0
2007-09-06,台北一,SE6 青蔥 粉蔥 ,97.6,75.5,46.6,74.1,-2.11,4037.0,-37.16,9,4,2007,0
2007-09-07,台北一,SE6 青蔥 粉蔥 ,100.3,79.3,60.1,79.7,7.56,4465.0,10.6,9,5,2007,0
2007-09-08,台北一,SE6 青蔥 粉蔥 ,81.1,60.1,46.5,61.6,-22.71,5603.0,25.49,9,6,2007,0
2007-09-09,台北一,SE6 青蔥 粉蔥 ,80.7,61.1,40.2,60.8,-1.3,6331.0,12.99,9,7,2007,0
2007-09-10,台北一,SE6 青蔥 粉蔥 ,,,,,,,,9,1,2007,1
2007-09-11,台北一,SE6 青蔥 粉蔥 ,86.8,74.0,45.6,70.9,16.61,4243.0,-32.98,9,2,2007,0
2007-09-12,台北一,SE6 青蔥 粉蔥 ,82.3,68.9,47.2,67.2,-5.22,4674.0,10.16,9,3,2007,0
2007-09-13,台北一,SE6 青蔥 粉蔥 ,86.6,67.7,44.7,66.9,-0.45,5958.0,27.47,9,4,2007,0
2007-09-14,台北一,SE6 青蔥 粉蔥 ,88.2,74.9,56.3,73.9,10.46,3816.0,-35.95,9,5,2007,0
2007-09-15,台北一,SE6 青蔥 粉蔥 ,90.6,78.8,56.2,76.6,3.65,4408.0,15.51,9,6,2007,0
2007-09-16,台北一,SE6 青蔥 粉蔥 ,88.3,72.1,44.3,69.8,-8.88,6001.0,36.14,9,7,2007,0
2007-09-17,台北一,SE6 青蔥 粉蔥 ,,,,,,,,9,1,2007,1
2007-09-18,台北一,SE6 青蔥 粉蔥 ,102.2,79.9,63.5,81.1,16.19,6579.0,9.63,9,2,2007,0
2007-09-19,台北一,SE6 青蔥 粉蔥 ,91.2,78.4,54.7,76.2,-6.04,5017.0,-23.74,9,3,2007,0
2007-09-20,台北一,SE6 青蔥 粉蔥 ,82.9,72.6,51.5,70.4,-7.61,3491.0,-30.42,9,4,2007,0
2007-09-21,台北一,SE6 青蔥 粉蔥 ,81.5,65.8,36.7,63.1,-10.37,5364.0,53.65,9,5,2007,0
2007-09-22,台北一,SE6 青蔥 粉蔥 ,74.7,51.8,28.5,51.7,-18.07,5076.0,-5.37,9,6,2007,0
2007-09-23,台北一,SE6 青蔥 粉蔥 ,58.0,38.3,16.2,37.8,-26.89,4318.0,-14.93,9,7,2007,0
2007-09-24,台北一,SE6 青蔥 粉蔥 ,73.0,44.5,11.5,43.6,15.34,1354.0,-68.64,9,1,2007,0
2007-09-25,台北一,SE6 青蔥 粉蔥 ,86.0,69.7,10.0,61.0,39.91,600.0,-55.69,9,2,2007,0
2007-09-26,台北一,SE6 青蔥 粉蔥 ,,,,,,,,9,3,2007,1
2007-09-27,台北一,SE6 青蔥 粉蔥 ,,,,,,,,9,4,2007,1
2007-09-28,台北一,SE6 青蔥 粉蔥 ,88.0,77.8,54.7,75.2,23.28,436.0,-27.33,9,5,2007,0
2007-09-29,台北一,SE6 青蔥 粉蔥 ,115.0,113.5,80.1,107.1,42.42,1468.0,236.7,9,6,2007,0
2007-09-30,台北一,SE6 青蔥 粉蔥 ,117.9,92.8,74.3,94.2,-12.04,1894.0,29.02,9,7,2007,0
2007-10-01,台北一,SE6 青蔥 粉蔥 ,,,,,,,,10,1,2007,1
2007-10-02,台北一,SE6 青蔥 粉蔥 ,85.2,75.3,49.6,72.1,-23.46,4874.0,157.34,10,2,2007,0
2007-10-03,台北一,SE6 青蔥 粉蔥 ,74.7,66.1,48.1,64.2,-10.96,4145.0,-14.96,10,3,2007,0
2007-10-04,台北一,SE6 青蔥 粉蔥 ,87.2,71.7,24.6,65.4,1.87,1037.0,-74.98,10,4,2007,0
2007-10-05,台北一,SE6 青蔥 粉蔥 ,82.3,68.9,35.0,64.8,-0.92,1056.0,1.83,10,5,2007,0
2007-10-06,台北一,SE6 青蔥 粉蔥 ,89.8,77.2,34.2,71.1,9.72,860.0,-18.56,10,6,2007,0
2007-10-07,台北一,SE6 青蔥 粉蔥 ,110.0,102.5,40.0,91.5,28.69,332.0,-61.4,10,7,2007,0
2007-10-08,台北一,SE6 青蔥 粉蔥 ,,,,,,,,10,1,2007,1
2007-10-09,台北一,SE6 青蔥 粉蔥 ,83.0,60.5,35.0,59.9,-34.54,510.0,53.61,10,2,2007,0
2007-10-10,台北一,SE6 青蔥 粉蔥 ,76.0,71.4,49.0,67.9,13.36,437.0,-14.31,10,3,2007,0
2007-10-11,台北一,SE6 青蔥 粉蔥 ,122.8,67.6,35.8,72.3,6.48,514.0,17.62,10,4,2007,0
2007-10-12,台北一,SE6 青蔥 粉蔥 ,213.8,104.1,57.9,116.8,61.55,620.0,20.62,10,5,2007,0
2007-10-13,台北一,SE6 青蔥 粉蔥 ,197.2,118.7,72.4,125.1,7.11,935.0,50.81,10,6,2007,0
2007-10-14,台北一,SE6 青蔥 粉蔥 ,198.8,130.1,61.8,130.2,4.08,1757.0,87.91,10,7,2007,0
2007-10-15,台北一,SE6 青蔥 粉蔥 ,,,,,,,,10,1,2007,1
2007-10-16,台北一,SE6 青蔥 粉蔥 ,151.0,103.0,50.8,102.2,-21.51,2429.0,38.25,10,2,2007,0
2007-10-17,台北一,SE6 青蔥 粉蔥 ,190.0,114.9,57.3,118.4,15.85,1793.0,-26.18,10,3,2007,0
2007-10-18,台北一,SE6 青蔥 粉蔥 ,145.7,84.2,29.6,85.6,-27.7,2113.0,17.85,10,4,2007,0
2007-10-19,台北一,SE6 青蔥 粉蔥 ,150.6,96.5,61.9,100.4,17.29,1600.0,-24.28,10,5,2007,0
2007-10-20,台北一,SE6 青蔥 粉蔥 ,181.1,127.9,80.1,129.0,28.49,1216.0,-24.0,10,6,2007,0
2007-10-21,台北一,SE6 青蔥 粉蔥 ,161.4,112.5,84.5,116.7,-9.53,1801.0,48.11,10,7,2007,0
2007-10-22,台北一,SE6 青蔥 粉蔥 ,,,,,,,,10,1,2007,1
2007-10-23,台北一,SE6 青蔥 粉蔥 ,127.2,78.2,24.0,77.2,-33.85,2944.0,63.46,10,2,2007,0
2007-10-24,台北一,SE6 青蔥 粉蔥 ,124.7,71.5,39.4,75.7,-1.94,2254.0,-23.44,10,3,2007,0
2007-10-25,台北一,SE6 青蔥 粉蔥 ,124.7,69.7,42.5,75.2,-0.66,1778.0,-21.12,10,4,2007,0
2007-10-26,台北一,SE6 青蔥 粉蔥 ,145.7,88.3,49.0,91.9,22.21,2065.0,16.14,10,5,2007,0
2007-10-27,台北一,SE6 青蔥 粉蔥 ,155.0,91.5,43.5,94.6,2.94,2187.0,5.91,10,6,2007,0
2007-10-28,台北一,SE6 青蔥 粉蔥 ,157.3,107.8,52.4,106.6,12.68,2473.0,13.08,10,7,2007,0
2007-10-29,台北一,SE6 青蔥 粉蔥 ,,,,,,,,10,1,2007,1
2007-10-30,台北一,SE6 青蔥 粉蔥 ,121.7,86.5,44.8,85.2,-20.08,2809.0,13.59,10,2,2007,0
2007-10-31,台北一,SE6 青蔥 粉蔥 ,106.9,66.6,10.0,63.3,-25.7,2913.0,3.7,10,3,2007,0
2007-11-01,台北一,SE6 青蔥 粉蔥 ,85.1,59.2,43.4,61.2,-3.32,2487.0,-14.62,11,4,2007,0
2007-11-02,台北一,SE6 青蔥 粉蔥 ,88.0,60.6,44.1,62.8,2.61,2530.0,1.73,11,5,2007,0
2007-11-03,台北一,SE6 青蔥 粉蔥 ,90.2,58.8,44.9,62.3,-0.8,2986.0,18.02,11,6,2007,0
2007-11-04,台北一,SE6 青蔥 粉蔥 ,102.5,84.4,62.7,83.7,34.35,2497.0,-16.38,11,7,2007,0
2007-11-05,台北一,SE6 青蔥 粉蔥 ,,,,,,,,11,1,2007,1
2007-11-06,台北一,SE6 青蔥 粉蔥 ,107.6,86.0,63.5,85.8,2.51,2477.0,-0.8,11,2,2007,0
2007-11-07,台北一,SE6 青蔥 粉蔥 ,87.2,75.1,61.2,74.7,-12.94,1692.0,-31.69,11,3,2007,0
2007-11-08,台北一,SE6 青蔥 粉蔥 ,82.0,74.8,59.9,73.3,-1.87,2941.0,73.82,11,4,2007,0
2007-11-09,台北一,SE6 青蔥 粉蔥 ,79.3,66.0,50.0,65.5,-10.64,1792.0,-39.07,11,5,2007,0
2007-11-10,台北一,SE6 青蔥 粉蔥 ,89.4,68.7,57.8,70.6,7.79,1655.0,-7.65,11,6,2007,0
2007-11-11,台北一,SE6 青蔥 粉蔥 ,94.1,73.7,52.8,73.6,4.25,1710.0,3.32,11,7,2007,0
2007-11-12,台北一,SE6 青蔥 粉蔥 ,,,,,,,,11,1,2007,1
2007-11-13,台北一,SE6 青蔥 粉蔥 ,93.1,74.1,49.0,72.9,-0.95,2107.0,23.22,11,2,2007,0
2007-11-14,台北一,SE6 青蔥 粉蔥 ,89.1,71.7,48.2,70.5,-3.29,2428.0,15.23,11,3,2007,0
2007-11-15,台北一,SE6 青蔥 粉蔥 ,70.7,59.5,48.4,59.5,-15.6,1291.0,-46.83,11,4,2007,0
2007-11-16,台北一,SE6 青蔥 粉蔥 ,85.7,69.1,55.0,69.6,16.97,2064.0,59.88,11,5,2007,0
2007-11-17,台北一,SE6 青蔥 粉蔥 ,86.7,69.0,49.8,68.7,-1.29,1820.0,-11.82,11,6,2007,0
2007-11-18,台北一,SE6 青蔥 粉蔥 ,78.0,63.0,42.9,62.0,-9.75,2707.0,48.74,11,7,2007,0
2007-11-19,台北一,SE6 青蔥 粉蔥 ,,,,,,,,11,1,2007,1
2007-11-20,台北一,SE6 青蔥 粉蔥 ,78.3,65.2,45.0,63.8,2.9,2440.0,-9.86,11,2,2007,0
2007-11-21,台北一,SE6 青蔥 粉蔥 ,70.0,60.3,48.1,59.8,-6.27,2077.0,-14.88,11,3,2007,0
2007-11-22,台北一,SE6 青蔥 粉蔥 ,62.5,48.3,32.5,48.0,-19.73,2094.0,0.82,11,4,2007,0
2007-11-23,台北一,SE6 青蔥 粉蔥 ,73.9,50.5,19.3,49.0,2.08,1341.0,-35.96,11,5,2007,0
2007-11-24,台北一,SE6 青蔥 粉蔥 ,62.9,49.5,28.2,47.9,-2.24,1600.0,19.31,11,6,2007,0
2007-11-25,台北一,SE6 青蔥 粉蔥 ,63.7,48.6,36.1,49.1,2.51,1926.0,20.38,11,7,2007,0
2007-11-26,台北一,SE6 青蔥 粉蔥 ,,,,,,,,11,1,2007,1
2007-11-27,台北一,SE6 青蔥 粉蔥 ,69.1,37.3,33.3,42.8,-12.83,715.0,-62.88,11,2,2007,0
2007-11-28,台北一,SE6 青蔥 粉蔥 ,60.0,47.9,41.2,49.0,14.49,1437.0,100.98,11,3,2007,0
2007-11-29,台北一,SE6 青蔥 粉蔥 ,78.8,57.6,44.7,59.3,21.02,1062.0,-26.1,11,4,2007,0
2007-11-30,台北一,SE6 青蔥 粉蔥 ,74.4,62.5,50.7,62.5,5.4,2054.0,93.41,11,5,2007,0
2007-12-01,台北一,SE6 青蔥 粉蔥 ,71.0,58.5,39.2,57.2,-8.48,2599.0,26.53,12,6,2007,0
2007-12-02,台北一,SE6 青蔥 粉蔥 ,55.7,46.6,32.6,45.6,-20.28,3099.0,19.24,12,7,2007,0
2007-12-03,台北一,SE6 青蔥 粉蔥 ,,,,,,,,12,1,2007,1
2007-12-04,台北一,SE6 青蔥 粉蔥 ,78.0,51.9,42.5,55.2,21.05,2276.0,-26.56,12,2,2007,0
2007-12-05,台北一,SE6 青蔥 粉蔥 ,63.6,47.7,38.2,48.9,-11.41,3936.0,72.93,12,3,2007,0
2007-12-06,台北一,SE6 青蔥 粉蔥 ,52.2,37.0,30.0,38.7,-20.86,2377.0,-39.61,12,4,2007,0
2007-12-07,台北一,SE6 青蔥 粉蔥 ,57.1,39.5,29.1,40.9,5.68,2410.0,1.39,12,5,2007,0
2007-12-08,台北一,SE6 青蔥 粉蔥 ,51.5,46.3,37.3,45.5,11.25,4081.0,69.34,12,6,2007,0
2007-12-09,台北一,SE6 青蔥 粉蔥 ,54.8,45.7,33.0,45.0,-1.1,4791.0,17.4,12,7,2007,0
2007-12-10,台北一,SE6 青蔥 粉蔥 ,,,,,,,,12,1,2007,1
2007-12-11,台北一,SE6 青蔥 粉蔥 ,57.0,48.5,37.0,47.9,6.44,2981.0,-37.78,12,2,2007,0
2007-12-12,台北一,SE6 青蔥 粉蔥 ,47.7,40.4,37.2,41.2,-13.99,3203.0,7.45,12,3,2007,0
2007-12-13,台北一,SE6 青蔥 粉蔥 ,41.6,40.0,37.0,39.7,-3.64,4490.0,40.18,12,4,2007,0
2007-12-14,台北一,SE6 青蔥 粉蔥 ,46.7,39.8,32.6,39.7,0.0,3895.0,-13.25,12,5,2007,0
2007-12-15,台北一,SE6 青蔥 粉蔥 ,47.8,40.2,32.2,40.1,1.01,4774.0,22.57,12,6,2007,0
2007-12-16,台北一,SE6 青蔥 粉蔥 ,53.3,43.6,35.8,44.0,9.73,6080.0,27.36,12,7,2007,0
2007-12-17,台北一,SE6 青蔥 粉蔥 ,,,,,,,,12,1,2007,1
2007-12-18,台北一,SE6 青蔥 粉蔥 ,49.6,43.3,36.5,43.2,-1.82,6889.0,13.31,12,2,2007,0
2007-12-19,台北一,SE6 青蔥 粉蔥 ,43.6,37.3,33.2,37.7,-12.73,6438.0,-6.55,12,3,2007,0
2007-12-20,台北一,SE6 青蔥 粉蔥 ,44.0,37.7,31.9,37.8,0.27,7782.0,20.88,12,4,2007,0
2007-12-21,台北一,SE6 青蔥 粉蔥 ,43.0,36.0,28.3,35.9,-5.03,9041.0,16.18,12,5,2007,0
2007-12-22,台北一,SE6 青蔥 粉蔥 ,48.9,41.2,33.5,41.2,14.76,8900.0,-1.56,12,6,2007,0
2007-12-23,台北一,SE6 青蔥 粉蔥 ,51.0,42.5,36.7,43.1,4.61,5611.0,-36.96,12,7,2007,0
2007-12-24,台北一,SE6 青蔥 粉蔥 ,,,,,,,,12,1,2007,1
2007-12-25,台北一,SE6 青蔥 粉蔥 ,58.6,45.9,33.9,46.0,6.73,7396.0,31.81,12,2,2007,0
2007-12-26,台北一,SE6 青蔥 粉蔥 ,48.9,39.4,31.3,39.7,-13.7,8901.0,20.35,12,3,2007,0
2007-12-27,台北一,SE6 青蔥 粉蔥 ,48.2,36.9,26.1,37.0,-6.8,11857.0,33.21,12,4,2007,0
2007-12-28,台北一,SE6 青蔥 粉蔥 ,44.5,34.7,25.2,34.8,-5.95,12227.0,3.12,12,5,2007,0
2007-12-29,台北一,SE6 青蔥 粉蔥 ,46.9,38.3,28.4,38.0,9.2,11504.0,-5.91,12,6,2007,0
2007-12-30,台北一,SE6 青蔥 粉蔥 ,49.6,40.2,31.0,40.2,5.79,14887.0,29.41,12,7,2007,0
2007-12-31,台北一,SE6 青蔥 粉蔥 ,,,,,,,,12,1,2007,1
2008-01-01,台北一,SE6 青蔥 粉蔥 ,54.5,42.7,33.8,43.3,7.71,14135.0,-5.05,1,2,2008,0
2008-01-02,台北一,SE6 青蔥 粉蔥 ,47.3,39.5,33.2,39.8,-8.08,12907.0,-8.69,1,3,2008,0
2008-01-03,台北一,SE6 青蔥 粉蔥 ,44.8,39.0,30.7,38.5,-3.27,11999.0,-7.03,1,4,2008,0
2008-01-04,台北一,SE6 青蔥 粉蔥 ,47.3,38.6,30.4,38.7,0.52,13814.0,15.13,1,5,2008,0
2008-01-05,台北一,SE6 青蔥 粉蔥 ,44.1,36.3,26.3,35.9,-7.24,18887.0,36.72,1,6,2008,0
2008-01-06,台北一,SE6 青蔥 粉蔥 ,46.3,35.8,24.3,35.6,-0.84,17335.0,-8.22,1,7,2008,0
2008-01-07,台北一,SE6 青蔥 粉蔥 ,,,,,,,,1,1,2008,1
2008-01-08,台北一,SE6 青蔥 粉蔥 ,43.6,30.8,19.2,31.1,-12.64,17163.0,-0.99,1,2,2008,0
2008-01-09,台北一,SE6 青蔥 粉蔥 ,41.8,32.4,16.5,31.1,0.0,15214.0,-11.36,1,3,2008,0
