Date,Market,Product,Up_price,Mid_price,Low_price,Avg_price,Avg_price_diff,Volume,Volume_diff,Month,Week_day,Year,Rest_day
2016-09-08,高雄市,SE6 青蔥 粉蔥 ,36.2,22.6,14.4,23.7,-9.2,1022.0,-37.45,9,4,2016,0
2016-09-09,高雄市,SE6 青蔥 粉蔥 ,39.3,23.7,17.7,25.6,8.02,918.0,-10.18,9,5,2016,0
2016-09-10,高雄市,SE6 青蔥 粉蔥 ,46.6,25.8,16.2,28.1,9.77,1369.0,49.13,9,6,2016,0
2016-09-11,高雄市,SE6 青蔥 粉蔥 ,38.3,23.8,11.9,24.3,-13.52,1875.0,36.96,9,7,2016,0
2016-09-12,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,9,1,2016,1
2016-09-13,高雄市,SE6 青蔥 粉蔥 ,50.6,32.4,15.6,32.7,34.57,1146.0,-38.88,9,2,2016,0
2016-09-14,高雄市,SE6 青蔥 粉蔥 ,66.2,40.0,26.8,42.6,30.28,1122.0,-2.09,9,3,2016,0
2016-09-15,高雄市,SE6 青蔥 粉蔥 ,57.7,29.9,15.7,32.6,-23.47,1404.0,25.13,9,4,2016,0
2016-09-16,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,9,5,2016,1
2016-09-17,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,9,6,2016,1
2016-09-18,高雄市,SE6 青蔥 粉蔥 ,53.8,35.6,20.0,36.1,10.74,1241.0,-11.61,9,7,2016,0
2016-09-19,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,9,1,2016,1
2016-09-20,高雄市,SE6 青蔥 粉蔥 ,47.4,30.5,17.6,31.3,-13.3,1378.0,11.04,9,2,2016,0
2016-09-21,高雄市,SE6 青蔥 粉蔥 ,43.9,26.3,16.1,27.7,-11.5,1339.0,-2.83,9,3,2016,0
2016-09-22,高雄市,SE6 青蔥 粉蔥 ,39.0,25.3,17.7,26.5,-4.33,926.0,-30.84,9,4,2016,0
2016-09-23,高雄市,SE6 青蔥 粉蔥 ,42.6,28.7,17.2,29.2,10.19,785.0,-15.23,9,5,2016,0
2016-09-24,高雄市,SE6 青蔥 粉蔥 ,49.8,37.3,30.4,38.4,31.51,677.0,-13.76,9,6,2016,0
2016-09-25,高雄市,SE6 青蔥 粉蔥 ,53.1,37.3,11.2,35.2,-8.33,731.0,7.98,9,7,2016,0
2016-09-26,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,9,1,2016,1
2016-09-27,高雄市,SE6 青蔥 粉蔥 ,58.3,40.8,23.7,40.9,16.19,860.0,17.65,9,2,2016,0
2016-09-28,高雄市,SE6 青蔥 粉蔥 ,76.0,64.9,25.0,59.1,44.5,277.0,-67.79,9,3,2016,0
2016-09-29,高雄市,SE6 青蔥 粉蔥 ,111.0,58.5,36.8,64.6,9.31,220.0,-20.58,9,4,2016,0
2016-09-30,高雄市,SE6 青蔥 粉蔥 ,158.9,58.6,24.9,72.0,11.46,396.0,80.0,9,5,2016,0
2016-10-01,高雄市,SE6 青蔥 粉蔥 ,176.3,55.0,13.9,71.0,-1.39,658.0,66.16,10,6,2016,0
2016-10-02,高雄市,SE6 青蔥 粉蔥 ,193.8,167.8,30.1,145.5,104.93,317.0,-51.82,10,7,2016,0
2016-10-03,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,10,1,2016,1
2016-10-04,高雄市,SE6 青蔥 粉蔥 ,179.4,145.6,52.8,133.8,-8.04,600.0,89.27,10,2,2016,0
2016-10-05,高雄市,SE6 青蔥 粉蔥 ,170.0,146.6,71.9,136.3,1.87,330.0,-45.0,10,3,2016,0
2016-10-06,高雄市,SE6 青蔥 粉蔥 ,217.0,166.4,96.5,162.5,19.22,430.0,30.3,10,4,2016,0
2016-10-07,高雄市,SE6 青蔥 粉蔥 ,196.6,138.0,86.6,139.5,-14.15,788.0,83.26,10,5,2016,0
2016-10-08,高雄市,SE6 青蔥 粉蔥 ,173.2,118.8,50.4,116.0,-16.85,1177.0,49.37,10,6,2016,0
2016-10-09,高雄市,SE6 青蔥 粉蔥 ,152.3,110.1,51.6,106.9,-7.84,1289.0,9.52,10,7,2016,0
2016-10-10,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,10,1,2016,1
2016-10-11,高雄市,SE6 青蔥 粉蔥 ,117.5,68.3,37.8,72.0,-32.65,1881.0,45.93,10,2,2016,0
2016-10-12,高雄市,SE6 青蔥 粉蔥 ,128.5,60.3,23.3,66.6,-7.5,1447.0,-23.07,10,3,2016,0
2016-10-13,高雄市,SE6 青蔥 粉蔥 ,143.3,73.2,41.9,81.0,21.62,1016.0,-29.79,10,4,2016,0
2016-10-14,高雄市,SE6 青蔥 粉蔥 ,140.5,59.4,42.0,72.1,-10.99,1277.0,25.69,10,5,2016,0
2016-10-15,高雄市,SE6 青蔥 粉蔥 ,125.0,66.0,33.9,71.4,-0.97,1529.0,19.73,10,6,2016,0
2016-10-16,高雄市,SE6 青蔥 粉蔥 ,121.1,73.9,36.5,75.8,6.16,1421.0,-7.06,10,7,2016,0
2016-10-17,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,10,1,2016,1
2016-10-18,高雄市,SE6 青蔥 粉蔥 ,116.8,75.2,36.0,75.6,-0.26,1817.0,27.87,10,2,2016,0
2016-10-19,高雄市,SE6 青蔥 粉蔥 ,106.7,69.9,44.3,72.2,-4.5,1512.0,-16.79,10,3,2016,0
2016-10-20,高雄市,SE6 青蔥 粉蔥 ,107.1,59.1,27.3,62.4,-13.57,1636.0,8.2,10,4,2016,0
2016-10-21,高雄市,SE6 青蔥 粉蔥 ,116.4,60.2,34.2,66.2,6.09,1279.0,-21.82,10,5,2016,0
2016-10-22,高雄市,SE6 青蔥 粉蔥 ,100.8,57.7,26.1,60.0,-9.37,1666.0,30.26,10,6,2016,0
2016-10-23,高雄市,SE6 青蔥 粉蔥 ,84.2,40.0,11.2,43.1,-28.17,2357.0,41.48,10,7,2016,0
2016-10-24,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,10,1,2016,1
2016-10-25,高雄市,SE6 青蔥 粉蔥 ,81.7,47.7,23.5,49.7,15.31,2047.0,-13.15,10,2,2016,0
2016-10-26,高雄市,SE6 青蔥 粉蔥 ,92.5,48.7,24.7,52.6,5.84,1890.0,-7.67,10,3,2016,0
2016-10-27,高雄市,SE6 青蔥 粉蔥 ,80.3,39.5,20.7,43.9,-16.54,1962.0,3.81,10,4,2016,0
2016-10-28,高雄市,SE6 青蔥 粉蔥 ,88.6,45.4,27.3,50.5,15.03,1215.0,-38.07,10,5,2016,0
2016-10-29,高雄市,SE6 青蔥 粉蔥 ,106.6,61.4,26.4,63.5,25.74,906.0,-25.43,10,6,2016,0
2016-10-30,高雄市,SE6 青蔥 粉蔥 ,112.4,67.3,41.2,71.1,11.97,982.0,8.39,10,7,2016,0
2016-10-31,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,10,1,2016,1
2016-11-01,高雄市,SE6 青蔥 粉蔥 ,91.8,76.1,53.1,74.6,4.92,1132.0,15.27,11,2,2016,0
2016-11-02,高雄市,SE6 青蔥 粉蔥 ,100.7,70.2,35.7,69.4,-6.97,871.0,-23.06,11,3,2016,0
2016-11-03,高雄市,SE6 青蔥 粉蔥 ,98.2,83.5,68.6,83.5,20.32,625.0,-28.24,11,4,2016,0
2016-11-04,高雄市,SE6 青蔥 粉蔥 ,94.4,72.8,49.3,72.4,-13.29,1254.0,100.64,11,5,2016,0
2016-11-05,高雄市,SE6 青蔥 粉蔥 ,93.8,63.4,26.4,62.1,-14.23,1359.0,8.37,11,6,2016,0
2016-11-06,高雄市,SE6 青蔥 粉蔥 ,90.1,58.3,22.6,57.5,-7.41,1575.0,15.89,11,7,2016,0
2016-11-07,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,11,1,2016,1
2016-11-08,高雄市,SE6 青蔥 粉蔥 ,89.5,68.4,28.9,64.7,12.52,994.0,-36.89,11,2,2016,0
2016-11-09,高雄市,SE6 青蔥 粉蔥 ,86.0,67.5,34.6,64.6,-0.15,1087.0,9.36,11,3,2016,0
2016-11-10,高雄市,SE6 青蔥 粉蔥 ,79.0,59.0,40.7,59.3,-8.2,1676.0,54.19,11,4,2016,0
2016-11-11,高雄市,SE6 青蔥 粉蔥 ,68.9,44.6,26.0,45.7,-22.93,1267.0,-24.4,11,5,2016,0
2016-11-12,高雄市,SE6 青蔥 粉蔥 ,72.5,54.0,29.4,52.8,15.54,1148.0,-9.39,11,6,2016,0
2016-11-13,高雄市,SE6 青蔥 粉蔥 ,71.2,54.5,22.7,51.5,-2.46,847.0,-26.22,11,7,2016,0
2016-11-14,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,11,1,2016,1
2016-11-15,高雄市,SE6 青蔥 粉蔥 ,80.4,63.5,35.0,61.2,18.83,734.0,-13.34,11,2,2016,0
2016-11-16,高雄市,SE6 青蔥 粉蔥 ,80.6,60.2,50.0,62.2,1.63,548.0,-25.34,11,3,2016,0
2016-11-17,高雄市,SE6 青蔥 粉蔥 ,82.5,66.8,30.5,62.7,0.8,621.0,13.32,11,4,2016,0
2016-11-18,高雄市,SE6 青蔥 粉蔥 ,85.1,66.9,37.5,64.7,3.19,819.0,31.88,11,5,2016,0
2016-11-19,高雄市,SE6 青蔥 粉蔥 ,79.6,60.5,32.5,58.7,-9.27,1202.0,46.76,11,6,2016,0
2016-11-20,高雄市,SE6 青蔥 粉蔥 ,61.3,46.8,17.7,43.9,-25.21,1361.0,13.23,11,7,2016,0
2016-11-21,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,11,1,2016,1
2016-11-22,高雄市,SE6 青蔥 粉蔥 ,78.2,50.7,36.9,53.4,21.64,1219.0,-10.43,11,2,2016,0
2016-11-23,高雄市,SE6 青蔥 粉蔥 ,72.7,54.0,31.9,53.3,-0.19,1113.0,-8.7,11,3,2016,0
2016-11-24,高雄市,SE6 青蔥 粉蔥 ,79.7,55.5,41.9,57.6,8.07,603.0,-45.82,11,4,2016,0
2016-11-25,高雄市,SE6 青蔥 粉蔥 ,64.9,59.1,48.8,58.2,1.04,799.0,32.5,11,5,2016,0
2016-11-26,高雄市,SE6 青蔥 粉蔥 ,79.4,72.0,57.9,70.7,21.48,539.0,-32.54,11,6,2016,0
2016-11-27,高雄市,SE6 青蔥 粉蔥 ,73.9,65.1,38.1,61.5,-13.01,1191.0,120.96,11,7,2016,0
2016-11-28,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,11,1,2016,1
2016-11-29,高雄市,SE6 青蔥 粉蔥 ,75.7,63.5,54.4,64.1,4.23,897.0,-24.69,11,2,2016,0
2016-11-30,高雄市,SE6 青蔥 粉蔥 ,76.9,61.8,52.0,62.9,-1.87,1154.0,28.65,11,3,2016,0
2016-12-01,高雄市,SE6 青蔥 粉蔥 ,68.3,55.9,50.2,57.2,-9.06,1323.0,14.64,12,4,2016,0
2016-12-02,高雄市,SE6 青蔥 粉蔥 ,63.7,48.3,37.9,49.3,-13.81,1949.0,47.32,12,5,2016,0
2016-12-03,高雄市,SE6 青蔥 粉蔥 ,57.0,42.3,32.7,43.3,-12.17,1466.0,-24.78,12,6,2016,0
2016-12-04,高雄市,SE6 青蔥 粉蔥 ,54.6,35.5,26.4,37.5,-13.39,1076.0,-26.6,12,7,2016,0
2016-12-05,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,12,1,2016,1
2016-12-06,高雄市,SE6 青蔥 粉蔥 ,57.7,36.8,22.8,38.2,1.87,1078.0,0.19,12,2,2016,0
2016-12-07,高雄市,SE6 青蔥 粉蔥 ,51.6,39.1,23.9,38.6,1.05,1034.0,-4.08,12,3,2016,0
2016-12-08,高雄市,SE6 青蔥 粉蔥 ,52.1,38.2,25.2,38.4,-0.52,1051.0,1.64,12,4,2016,0
2016-12-09,高雄市,SE6 青蔥 粉蔥 ,45.3,32.5,23.0,33.2,-13.54,1779.0,69.27,12,5,2016,0
2016-12-10,高雄市,SE6 青蔥 粉蔥 ,46.6,28.0,18.0,29.7,-10.54,1351.0,-24.06,12,6,2016,0
2016-12-11,高雄市,SE6 青蔥 粉蔥 ,46.1,32.5,20.8,32.9,10.77,1198.0,-11.32,12,7,2016,0
2016-12-12,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,12,1,2016,1
2016-12-13,高雄市,SE6 青蔥 粉蔥 ,43.2,32.8,18.9,32.1,-2.43,633.0,-47.16,12,2,2016,0
2016-12-14,高雄市,SE6 青蔥 粉蔥 ,56.9,37.0,28.8,39.3,22.43,646.0,2.05,12,3,2016,0
2016-12-15,高雄市,SE6 青蔥 粉蔥 ,43.9,38.1,28.0,37.2,-5.34,1216.0,88.24,12,4,2016,0
2016-12-16,高雄市,SE6 青蔥 粉蔥 ,43.5,33.3,23.4,33.3,-10.48,1378.0,13.32,12,5,2016,0
2016-12-17,高雄市,SE6 青蔥 粉蔥 ,40.2,32.2,23.2,32.0,-3.9,1564.0,13.5,12,6,2016,0
2016-12-18,高雄市,SE6 青蔥 粉蔥 ,45.3,39.8,30.4,39.0,21.88,1207.0,-22.83,12,7,2016,0
2016-12-19,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,12,1,2016,1
2016-12-20,高雄市,SE6 青蔥 粉蔥 ,49.5,38.0,25.5,37.8,-3.08,1359.0,12.59,12,2,2016,0
2016-12-21,高雄市,SE6 青蔥 粉蔥 ,48.1,36.7,17.6,35.2,-6.88,999.0,-26.49,12,3,2016,0
2016-12-22,高雄市,SE6 青蔥 粉蔥 ,44.4,30.4,19.3,30.9,-12.22,1130.0,13.11,12,4,2016,0
2016-12-23,高雄市,SE6 青蔥 粉蔥 ,40.8,29.8,12.9,28.6,-7.44,1422.0,25.84,12,5,2016,0
2016-12-24,高雄市,SE6 青蔥 粉蔥 ,38.3,28.4,11.1,26.9,-5.94,1826.0,28.41,12,6,2016,0
2016-12-25,高雄市,SE6 青蔥 粉蔥 ,31.9,21.0,13.2,21.6,-19.7,1675.0,-8.27,12,7,2016,0
2016-12-26,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,12,1,2016,1
2016-12-27,高雄市,SE6 青蔥 粉蔥 ,43.4,30.5,20.6,31.1,43.98,923.0,-44.9,12,2,2016,0
2016-12-28,高雄市,SE6 青蔥 粉蔥 ,38.1,28.4,15.4,27.8,-10.61,1583.0,71.51,12,3,2016,0
2016-12-29,高雄市,SE6 青蔥 粉蔥 ,38.1,27.8,16.2,27.6,-0.72,1472.0,-7.01,12,4,2016,0
2016-12-30,高雄市,SE6 青蔥 粉蔥 ,37.4,25.3,12.7,25.2,-8.7,1064.0,-27.72,12,5,2016,0
2016-12-31,高雄市,SE6 青蔥 粉蔥 ,38.6,28.3,17.2,28.1,11.51,1510.0,41.92,12,6,2016,0
2017-01-01,高雄市,SE6 青蔥 粉蔥 ,33.9,22.9,13.9,23.3,-17.08,1500.0,-0.66,1,7,2017,0
2017-01-02,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,1,1,2017,1
2017-01-03,高雄市,SE6 青蔥 粉蔥 ,45.8,38.5,27.5,37.7,61.8,917.0,-38.87,1,2,2017,0
2017-01-04,高雄市,SE6 青蔥 粉蔥 ,41.3,30.4,17.5,30.0,-20.42,1601.0,74.59,1,3,2017,0
2017-01-05,高雄市,SE6 青蔥 粉蔥 ,39.4,23.5,14.9,25.0,-16.67,1836.0,14.68,1,4,2017,0
2017-01-06,高雄市,SE6 青蔥 粉蔥 ,33.0,17.8,7.2,18.7,-25.2,2718.0,48.04,1,5,2017,0
2017-01-07,高雄市,SE6 青蔥 粉蔥 ,26.1,14.0,7.3,15.1,-19.25,2046.0,-24.72,1,6,2017,0
2017-01-08,高雄市,SE6 青蔥 粉蔥 ,36.3,18.6,5.1,19.5,29.14,1938.0,-5.28,1,7,2017,0
2017-01-09,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,1,1,2017,1
2017-01-10,高雄市,SE6 青蔥 粉蔥 ,42.5,24.3,7.5,24.6,26.15,1604.0,-17.23,1,2,2017,0
2017-01-11,高雄市,SE6 青蔥 粉蔥 ,35.4,22.4,9.4,22.4,-8.94,2119.0,32.11,1,3,2017,0
2017-01-12,高雄市,SE6 青蔥 粉蔥 ,28.5,19.8,8.2,19.2,-14.29,2280.0,7.6,1,4,2017,0
2017-01-13,高雄市,SE6 青蔥 粉蔥 ,25.2,17.1,10.0,17.3,-9.9,2312.0,1.4,1,5,2017,0
2017-01-14,高雄市,SE6 青蔥 粉蔥 ,29.4,21.0,13.4,21.2,22.54,1583.0,-31.53,1,6,2017,0
2017-01-15,高雄市,SE6 青蔥 粉蔥 ,30.6,26.2,15.6,25.0,17.92,1310.0,-17.25,1,7,2017,0
2017-01-16,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,1,1,2017,1
2017-01-17,高雄市,SE6 青蔥 粉蔥 ,30.9,26.3,18.1,25.6,2.4,1640.0,25.19,1,2,2017,0
2017-01-18,高雄市,SE6 青蔥 粉蔥 ,32.4,25.2,12.1,24.0,-6.25,2448.0,49.27,1,3,2017,0
2017-01-19,高雄市,SE6 青蔥 粉蔥 ,31.3,23.4,14.4,23.2,-3.33,1745.0,-28.72,1,4,2017,0
2017-01-20,高雄市,SE6 青蔥 粉蔥 ,26.5,18.7,11.8,18.9,-18.53,2483.0,42.29,1,5,2017,0
2017-01-21,高雄市,SE6 青蔥 粉蔥 ,26.7,18.8,7.9,18.2,-3.7,2246.0,-9.54,1,6,2017,0
2017-01-22,高雄市,SE6 青蔥 粉蔥 ,31.6,21.8,16.1,22.6,24.18,2016.0,-10.24,1,7,2017,0
2017-01-23,高雄市,SE6 青蔥 粉蔥 ,34.0,29.4,25.0,29.4,30.09,360.0,-82.14,1,1,2017,0
2017-01-24,高雄市,SE6 青蔥 粉蔥 ,36.3,30.5,23.8,30.3,3.06,2028.0,463.33,1,2,2017,0
2017-01-25,高雄市,SE6 青蔥 粉蔥 ,45.6,37.4,27.9,37.1,22.44,2099.0,3.5,1,3,2017,0
2017-01-26,高雄市,SE6 青蔥 粉蔥 ,52.3,44.1,19.9,40.9,10.24,2225.0,6.0,1,4,2017,0
2017-01-27,高雄市,SE6 青蔥 粉蔥 ,32.6,27.0,7.1,24.2,-40.83,793.0,-64.36,1,5,2017,0
2017-01-28,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,1,6,2017,1
2017-01-29,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,1,7,2017,1
2017-01-30,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,1,1,2017,1
2017-01-31,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,1,2,2017,1
2017-02-01,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,2,3,2017,1
2017-02-02,高雄市,SE6 青蔥 粉蔥 ,40.7,23.9,17.3,26.0,7.44,1245.0,57.0,2,4,2017,0
2017-02-03,高雄市,SE6 青蔥 粉蔥 ,32.7,28.2,22.6,28.0,7.69,1356.0,8.92,2,5,2017,0
2017-02-04,高雄市,SE6 青蔥 粉蔥 ,28.9,21.1,14.1,21.3,-23.93,2264.0,66.96,2,6,2017,0
2017-02-05,高雄市,SE6 青蔥 粉蔥 ,31.0,26.2,19.1,25.8,21.13,1165.0,-48.54,2,7,2017,0
2017-02-06,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,2,1,2017,1
2017-02-07,高雄市,SE6 青蔥 粉蔥 ,24.9,20.0,14.9,20.0,-22.48,2662.0,128.5,2,2,2017,0
2017-02-08,高雄市,SE6 青蔥 粉蔥 ,21.4,14.1,9.3,14.6,-27.0,2535.0,-4.77,2,3,2017,0
2017-02-09,高雄市,SE6 青蔥 粉蔥 ,18.9,14.7,10.0,14.6,0.0,2162.0,-14.71,2,4,2017,0
2017-02-10,高雄市,SE6 青蔥 粉蔥 ,17.3,13.7,9.6,13.6,-6.85,2297.0,6.24,2,5,2017,0
2017-02-11,高雄市,SE6 青蔥 粉蔥 ,22.7,19.4,12.9,18.8,38.24,1621.0,-29.43,2,6,2017,0
2017-02-12,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,2,7,2017,1
2017-02-13,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,2,1,2017,1
2017-02-14,高雄市,SE6 青蔥 粉蔥 ,26.1,20.8,14.9,20.6,9.57,2004.0,23.63,2,2,2017,0
2017-02-15,高雄市,SE6 青蔥 粉蔥 ,26.0,23.0,16.9,22.4,8.74,1366.0,-31.84,2,3,2017,0
2017-02-16,高雄市,SE6 青蔥 粉蔥 ,26.4,21.3,15.7,21.2,-5.36,1829.0,33.89,2,4,2017,0
2017-02-17,高雄市,SE6 青蔥 粉蔥 ,21.3,16.8,11.2,16.6,-21.7,2459.0,34.45,2,5,2017,0
2017-02-18,高雄市,SE6 青蔥 粉蔥 ,20.1,12.7,8.6,13.3,-19.88,2903.0,18.06,2,6,2017,0
2017-02-19,高雄市,SE6 青蔥 粉蔥 ,25.4,19.3,12.8,19.2,44.36,1604.0,-44.75,2,7,2017,0
2017-02-20,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,2,1,2017,1
2017-02-21,高雄市,SE6 青蔥 粉蔥 ,24.9,20.4,17.4,20.7,7.81,2014.0,25.56,2,2,2017,0
2017-02-22,高雄市,SE6 青蔥 粉蔥 ,24.7,20.6,15.2,20.3,-1.93,2010.0,-0.2,2,3,2017,0
2017-02-23,高雄市,SE6 青蔥 粉蔥 ,22.2,16.7,10.4,16.5,-18.72,2800.0,39.3,2,4,2017,0
2017-02-24,高雄市,SE6 青蔥 粉蔥 ,17.9,13.5,8.7,13.4,-18.79,3054.0,9.07,2,5,2017,0
2017-02-25,高雄市,SE6 青蔥 粉蔥 ,18.9,13.2,9.2,13.5,0.75,1922.0,-37.07,2,6,2017,0
2017-02-26,高雄市,SE6 青蔥 粉蔥 ,20.6,15.1,10.2,15.3,13.33,1966.0,2.29,2,7,2017,0
2017-02-27,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,2,1,2017,1
2017-02-28,高雄市,SE6 青蔥 粉蔥 ,28.2,18.2,10.9,18.8,22.88,1442.0,-26.65,2,2,2017,0
2017-03-01,高雄市,SE6 青蔥 粉蔥 ,26.7,19.5,16.5,20.3,7.98,1353.0,-6.17,3,3,2017,0
2017-03-02,高雄市,SE6 青蔥 粉蔥 ,27.1,22.2,17.1,22.2,9.36,1375.0,1.63,3,4,2017,0
2017-03-03,高雄市,SE6 青蔥 粉蔥 ,24.0,20.4,17.2,20.5,-7.66,1852.0,34.69,3,5,2017,0
2017-03-04,高雄市,SE6 青蔥 粉蔥 ,24.3,20.7,14.3,20.1,-1.95,2138.0,15.44,3,6,2017,0
2017-03-05,高雄市,SE6 青蔥 粉蔥 ,25.7,20.6,15.5,20.6,2.49,2411.0,12.77,3,7,2017,0
2017-03-06,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,3,1,2017,1
2017-03-07,高雄市,SE6 青蔥 粉蔥 ,25.3,21.1,16.5,21.0,1.94,2567.0,6.47,3,2,2017,0
2017-03-08,高雄市,SE6 青蔥 粉蔥 ,24.1,16.3,9.2,16.4,-21.9,3210.0,25.05,3,3,2017,0
2017-03-09,高雄市,SE6 青蔥 粉蔥 ,19.3,14.2,11.4,14.6,-10.98,2055.0,-35.98,3,4,2017,0
2017-03-10,高雄市,SE6 青蔥 粉蔥 ,28.4,19.0,10.5,19.2,31.51,989.0,-51.87,3,5,2017,0
2017-03-11,高雄市,SE6 青蔥 粉蔥 ,27.9,22.2,18.7,22.7,18.23,1337.0,35.19,3,6,2017,0
2017-03-12,高雄市,SE6 青蔥 粉蔥 ,22.0,18.6,16.2,18.8,-17.18,2647.0,97.98,3,7,2017,0
2017-03-13,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,3,1,2017,1
2017-03-14,高雄市,SE6 青蔥 粉蔥 ,21.5,17.7,12.7,17.5,-6.91,2541.0,-4.0,3,2,2017,0
2017-03-15,高雄市,SE6 青蔥 粉蔥 ,22.3,19.2,14.4,18.8,7.43,1585.0,-37.62,3,3,2017,0
2017-03-16,高雄市,SE6 青蔥 粉蔥 ,23.9,19.8,17.0,20.1,6.91,1928.0,21.64,3,4,2017,0
2017-03-17,高雄市,SE6 青蔥 粉蔥 ,18.4,15.1,10.7,14.9,-25.87,3327.0,72.56,3,5,2017,0
2017-03-18,高雄市,SE6 青蔥 粉蔥 ,20.7,15.8,11.4,15.9,6.71,1766.0,-46.92,3,6,2017,0
2017-03-19,高雄市,SE6 青蔥 粉蔥 ,20.0,17.0,13.8,17.0,6.92,1916.0,8.49,3,7,2017,0
2017-03-20,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,3,1,2017,1
2017-03-21,高雄市,SE6 青蔥 粉蔥 ,23.4,20.5,15.7,20.1,18.24,2072.0,8.14,3,2,2017,0
2017-03-22,高雄市,SE6 青蔥 粉蔥 ,20.0,17.0,13.9,17.0,-15.42,1979.0,-4.49,3,3,2017,0
2017-03-23,高雄市,SE6 青蔥 粉蔥 ,21.2,16.6,12.6,16.7,-1.76,2577.0,30.22,3,4,2017,0
2017-03-24,高雄市,SE6 青蔥 粉蔥 ,21.3,14.6,11.3,15.3,-8.38,2953.0,14.59,3,5,2017,0
2017-03-25,高雄市,SE6 青蔥 粉蔥 ,20.4,14.4,9.5,14.6,-4.58,2963.0,0.34,3,6,2017,0
2017-03-26,高雄市,SE6 青蔥 粉蔥 ,17.1,12.2,9.5,12.7,-13.01,2601.0,-12.22,3,7,2017,0
2017-03-27,高雄市,SE6 青蔥 粉蔥 ,,,,,,,,3,1,2017,1
2017-03-28,高雄市,SE6 青蔥 粉蔥 ,20.5,17.9,15.6,18.0,41.73,1715.0,-34.06,3,2,2017,0
2017-03-29,高雄市,SE6 青蔥 粉蔥 ,20.6,17.4,14.2,17.4,-3.33,2696.0,57.2,3,3,2017,0
2017-03-30,高雄市,SE6 青蔥 粉蔥 ,17.9,14.5,10.9,14.5,-16.67,3126.0,15.95,3,4,2017,0
